1992.0000, 30.3000, 114.3434
1992.0833, 30.3000, 114.3434
1992.1667, 30.3000, 114.3434
1992.2500, -130.6553, 103.7303
1992.3333, -130.6553, 103.7303
1992.4167, -55.4624, 86.0604
1992.5000, -55.4624, 86.0604
1992.5833, -55.4624, 86.0604
1992.6667, -55.4624, 86.0604
1992.7500, -55.4624, 86.0604
1992.8333, -55.4624, 86.0604
1992.9167, -55.4624, 86.0604
1993.0000, -80.1828, 87.3202
1993.0833, -80.1828, 87.3202
1993.1667, -80.1828, 87.3202
1993.2500, -80.1828, 87.3202
1993.3333, -80.1828, 87.3202
1993.4167, -80.1828, 87.3202
1993.5000, -80.1828, 87.3202
1993.5833, -80.1828, 87.3202
1993.6667, -80.1828, 87.3202
1993.7500, -80.1828, 87.3202
1993.8333, -80.1828, 87.3202
1993.9167, -80.1828, 87.3202
1994.0000, -89.2747, 86.0289
1994.0833, -89.2747, 86.0289
1994.1667, -89.2747, 86.0289
1994.2500, -89.2747, 86.0289
1994.3333, -89.2747, 86.0289
1994.4167, -89.2747, 86.0289
1994.5000, -89.2747, 86.0289
1994.5833, -89.2747, 86.0289
1994.6667, -89.2747, 86.0289
1994.7500, -89.2747, 86.0289
1994.8333, -89.2747, 86.0289
1994.9167, -89.2747, 86.0289
1995.0000, -97.7603, 86.6455
1995.0833, -97.7603, 86.6455
1995.1667, -97.7603, 86.6455
1995.2500, -97.7603, 86.6455
1995.3333, -97.7603, 86.6455
1995.4167, -71.1623, 86.4854
1995.5000, -71.1623, 86.4854
1995.5833, -71.1623, 86.4854
1995.6667, -71.1623, 86.4854
1995.7500, -71.1623, 86.4854
1995.8333, -71.1623, 86.4854
1995.9167, -71.1623, 86.4854
1996.0000, -67.9596, 87.0444
1996.0833, -67.9596, 87.0444
1996.1667, -67.9596, 87.0444
1996.2500, -67.9596, 87.0444
1996.3333, -67.9596, 87.0444
1996.4167, -67.9596, 87.0444
1996.5000, -37.2926, 86.9158
1996.5833, -37.2926, 86.9158
1996.6667, -37.2926, 86.9158
1996.7500, -37.2926, 86.9158
1996.8333, -37.2926, 86.9158
1996.9167, -37.2926, 86.9158
1997.0000, -7.5523, 86.0167
1997.0833, -7.5523, 86.0167
1997.1667, -7.5523, 86.0167
1997.2500, -7.5523, 86.0167
1997.3333, -7.5523, 86.0167
1997.4167, -7.5523, 86.0167
1997.5000, -7.5523, 86.0167
1997.5833, -7.5523, 86.0167
1997.6667, -7.5523, 86.0167
1997.7500, -7.5523, 86.0167
1997.8333, -7.5523, 86.0167
1997.9167, -7.5523, 86.0167
1998.0000, -12.9891, 86.6594
1998.0833, -12.9891, 86.6594
1998.1667, -12.9891, 86.6594
1998.2500, -12.9891, 86.6594
1998.3333, -12.9891, 86.6594
1998.4167, -12.9891, 86.6594
1998.5000, -12.9891, 86.6594
1998.5833, -12.9891, 86.6594
1998.6667, -12.9891, 86.6594
1998.7500, -12.9891, 86.6594
1998.8333, -12.9891, 86.6594
1998.9167, -12.9891, 86.6594
1999.0000, -20.8629, 87.6685
1999.0833, -20.8629, 87.6685
1999.1667, -20.8629, 87.6685
1999.2500, -20.8629, 87.6685
1999.3333, -20.8629, 87.6685
1999.4167, -20.8629, 87.6685
1999.5000, -20.8629, 87.6685
1999.5833, -20.8629, 87.6685
1999.6667, -20.8629, 87.6685
1999.7500, -20.8629, 87.6685
1999.8333, -20.8629, 87.6685
1999.9167, -20.8629, 87.6685
2000.0000, -24.1623, 85.5222
2000.0833, -24.1623, 85.5222
2000.1667, -24.1623, 85.5222
2000.2500, -24.1623, 85.5222
2000.3333, -24.1623, 85.5222
2000.4167, -24.1623, 85.5222
2000.5000, -24.1623, 85.5222
2000.5833, -24.1623, 85.5222
2000.6667, -24.1623, 85.5222
2000.7500, -24.1623, 85.5222
2000.8333, -24.1623, 85.5222
2000.9167, -24.1623, 85.5222
2001.0000, -31.4802, 86.0038
2001.0833, -31.4802, 86.0038
2001.1667, -31.4802, 86.0038
2001.2500, -31.4802, 86.0038
2001.3333, -31.4802, 86.0038
2001.4167, -31.4802, 86.0038
2001.5000, -31.4802, 86.0038
2001.5833, -31.4802, 86.0038
2001.6667, -31.4802, 86.0038
2001.7500, -31.4802, 86.0038
2001.8333, -31.4802, 86.0038
2001.9167, -31.4802, 86.0038
2002.0000, -26.3678, 85.0422
2002.0833, -26.3678, 85.0422
2002.1667, -26.3678, 85.0422
2002.2500, -26.3678, 85.0422
2002.3333, -26.3678, 85.0422
2002.4167, -36.2072, 84.8736
2002.5000, -36.2072, 84.8736
2002.5833, -36.9064, 83.5638
2002.6667, -36.9064, 83.5638
2002.7500, -36.9064, 83.5638
2002.8333, -36.9064, 83.5638
2002.9167, -36.9064, 83.5638
2003.0000, -63.5620, 94.7101
2003.0833, -66.8466, 94.8589
2003.1667, -69.7179, 94.3665
2003.2500, -68.3361, 94.0104
2003.3333, -64.6970, 94.4037
2003.4167, -63.3214, 94.1653
2003.5000, -63.3447, 93.9599
2003.5833, -71.0949, 93.6537
2003.6667, -72.8557, 93.7083
2003.7500, -80.8020, 92.8215
2003.8333, -80.2672, 92.4567
2003.9167, -77.8892, 91.4148
2004.0000, -74.4714, 92.9500
2004.0833, -73.1028, 92.9083
2004.1667, -73.0978, 92.8848
2004.2500, -70.9738, 93.4108
2004.3333, -67.9141, 93.4343
2004.4167, -65.8266, 94.0621
2004.5000, -64.7314, 94.2630
2004.5833, -65.7280, 93.6750
2004.6667, -66.0332, 93.6648
2004.7500, -65.8480, 93.5589
2004.8333, -63.7342, 92.9526
2004.9167, -61.2053, 92.7651
2005.0000, -60.1142, 92.4918
2005.0833, -59.4573, 91.5734
2005.1667, -56.9156, 91.3420
2005.2500, -54.6083, 91.2663
2005.3333, -52.3049, 90.6804
2005.4167, -50.9569, 90.1253
2005.5000, -50.2528, 89.6926
2005.5833, -53.7173, 90.9802
2005.6667, -58.8918, 91.4733
2005.7500, -61.5314, 92.1787
2005.8333, -63.4812, 92.0721
2005.9167, -62.0090, 91.8807
2006.0000, -75.5579, 93.9122
2006.0833, -77.6959, 92.3041
2006.1667, -78.0735, 92.0811
2006.2500, -77.2897, 92.7324
2006.3333, -76.3221, 93.6652
2006.4167, -78.0984, 92.9515
2006.5000, -81.2647, 92.0430
2006.5833, -87.0860, 94.3383
2006.6667, -91.2679, 94.0396
2006.7500, -95.3054, 93.9158
2006.8333, -97.6483, 93.1839
2006.9167, -100.2014, 92.2330
2007.0000, -109.7499, 90.5575
2007.0833, -112.9508, 91.4717
2007.1667, -116.2982, 91.3396
2007.2500, -115.7994, 91.1373
2007.3333, -114.9022, 91.1696
2007.4167, -113.3981, 91.2302
2007.5000, -113.1268, 90.9258
2007.5833, -115.1601, 90.2483
2007.6667, -116.8281, 89.3798
2007.7500, -116.3264, 90.3352
2007.8333, -115.0031, 91.8899
2007.9167, -113.8617, 92.8574
2008.0000, -115.9736, 94.4325
2008.0833, -114.4515, 97.1819
2008.1667, -112.2477, 99.9928
2008.2500, -109.5882, 101.4376
2008.3333, -107.6660, 101.8659
2008.4167, -106.3863, 102.4700
2008.5000, -105.3618, 102.3374
2008.5833, -107.2378, 102.7365
2008.6667, -108.9264, 103.1841
2008.7500, -109.4893, 104.2564
2008.8333, -117.7741, 102.2561
2008.9167, -116.4889, 101.2180
2009.0000, -107.3520, 105.3852
2009.0833, -108.4189, 107.2660
2009.1667, -108.1712, 107.1297
2009.2500, -106.1480, 105.3696
2009.3333, -105.8404, 105.1665
2009.4167, -106.2998, 105.6525
2009.5000, -106.5619, 106.4733
2009.5833, -109.8696, 107.5768
2009.6667, -112.9053, 109.0392
2009.7500, -116.3661, 110.6848
2009.8333, -116.9109, 109.6464
2009.9167, -118.4342, 110.4276
2010.0000, -135.7656, 109.5724
2010.0833, -139.2450, 109.2668
2010.1667, -140.2072, 108.1522
2010.2500, -137.1580, 107.3329
2010.3333, -133.5709, 105.6282
2010.4167, -132.3499, 104.9943
2010.5000, -131.5946, 104.5374
2010.5833, -153.6318, 96.7714
2010.6667, -154.4027, 96.4181
2010.7500, -154.5600, 96.1721
2010.8333, -153.4633, 95.4708
2010.9167, -153.0957, 95.2961
2011.0000, -179.6253, 94.6457
2011.0833, -179.0436, 95.1655
2011.1667, -176.3796, 94.5456
2011.2500, -172.6904, 95.0216
2011.3333, -171.2058, 95.0751
2011.4167, -168.7974, 94.8019
2011.5000, -167.1943, 97.2370
2011.5833, -169.2388, 94.4822
2011.6667, -170.9621, 95.1561
2011.7500, -169.2196, 96.4534
2011.8333, -166.0808, 99.8394
2011.9167, -164.9775, 99.9282
2012.0000, -154.1893, 105.2701
2012.0833, -155.4270, 102.9009
2012.1667, -155.6198, 101.5902
2012.2500, -155.3503, 100.7493
2012.3333, -173.8897, 98.0211
2012.4167, -174.5405, 93.9340
2012.5000, -168.4619, 90.9188
2012.5833, -171.4045, 92.5663
2012.6667, -172.2219, 92.4246
2012.7500, -175.3950, 92.3863
2012.8333, -177.6003, 91.1298
2012.9167, -178.7414, 90.3861
2013.0000, -187.4374, 91.6166
2013.0833, -188.9016, 91.4416
2013.1667, -189.2525, 91.3866
2013.2500, -186.6526, 91.7422
2013.3333, -184.9340, 92.5569
2013.4167, -183.6763, 93.1615
2013.5000, -183.4544, 93.2681
2013.5833, -184.9947, 94.4323
2013.6667, -187.1773, 95.2805
2013.7500, -189.0423, 95.3918
2013.8333, -191.0705, 95.5202
2013.9167, -191.0975, 95.4449
2014.0000, -198.0188, 93.6571
2014.0833, -201.1523, 90.1487
2014.1667, -201.7527, 90.2969
2014.2500, -199.7110, 90.3931
2014.3333, -199.6860, 90.4202
2014.4167, -199.4501, 90.7258
2014.5000, -199.4203, 91.3480
2014.5833, -201.2233, 91.2278
2014.6667, -203.5906, 89.8524
2014.7500, -202.6205, 89.8712
2014.8333, -201.9600, 90.0338
2014.9167, -200.8037, 90.1460
2015.0000, -142.2661, 90.3100
2015.0833, -134.1177, 93.0389
2015.1667, -131.3340, 95.3113
2015.2500, -130.9481, 95.4595
2015.3333, -129.2799, 95.5926
2015.4167, -126.7829, 96.0113
2015.5000, -123.9098, 96.9840
2015.5833, -124.2215, 98.7199
2015.6667, -124.2715, 98.8320
2015.7500, -125.6945, 101.7404
2015.8333, -123.5936, 102.8224
2015.9167, -120.9759, 102.5090
2016.0000, -75.5386, 103.7714
2016.0833, -75.2676, 102.7739
2016.1667, -73.4342, 102.9976
2016.2500, -69.9195, 100.9609
2016.3333, -66.4545, 99.9611
2016.4167, -61.5805, 98.3407
2016.5000, -61.2091, 98.3169
2016.5833, -59.4696, 99.1011
2016.6667, -59.0427, 100.0360
2016.7500, -57.8303, 101.0572
2016.8333, -53.7983, 102.0954
2016.9167, -53.4743, 102.2477
2017.0000, -85.5807, 104.6777
2017.0833, -88.5008, 106.8253
2017.1667, -89.4769, 108.1527
2017.2500, -89.4899, 107.9621
2017.3333, -59.1310, 108.9433
2017.4167, -61.7633, 108.6720
2017.5000, -66.1191, 109.0097
2017.5833, -70.2424, 108.6055
2017.6667, -74.0002, 107.8209
2017.7500, -77.3406, 105.7528
2017.8333, -76.1265, 107.0598
2017.9167, -79.1033, 105.3058
2018.0000, -158.0597, 106.2261
2018.0833, -154.2595, 106.4804
2018.1667, -149.3860, 105.0625
2018.2500, -145.9745, 106.8641
2018.3333, -145.3851, 106.8330
2018.4167, -146.7840, 107.8177
2018.5000, -146.6883, 109.2862
2018.5833, -205.1776, 115.2033
2018.6667, -208.7174, 119.1777
2018.7500, -213.8280, 115.0864
2018.8333, -215.1243, 115.4635
2018.9167, -217.5781, 115.1342
2019.0000, -220.9938, 126.3206
2019.0833, -176.1731, 130.0655
2019.1667, -162.8193, 136.6267
2019.2500, -161.0536, 136.4636
2019.3333, -161.4936, 136.2279
2019.4167, -161.9594, 136.0974
2019.5000, -161.9594, 136.0974
2019.5833, -161.9594, 136.0974
2019.6667, -161.9594, 136.0974
2019.7500, -160.3507, 136.4517
2019.8333, -160.3507, 136.4517
2019.9167, -160.8541, 137.0081
2020.0000, -160.8541, 137.0081
2020.0833, -86.6646, 158.3368
2020.1667, -86.6646, 158.3368
2020.2500, -86.6646, 158.3368
2020.3333, -86.6646, 158.3368
2020.4167, -86.6646, 158.3368
2020.5000, -86.6646, 158.3368
2020.5833, -86.6646, 158.3368
2020.6667, -86.6646, 158.3368
2020.7500, -86.6646, 158.3368
2020.8333, -86.6646, 158.3368
2020.9167, -86.6646, 158.3368
