1992.0000, 22.5333, 127.4965
1992.0833, 22.5333, 127.4965
1992.1667, 22.5333, 127.4965
1992.2500, -138.4220, 118.0717
1992.3333, -138.4220, 118.0717
1992.4167, -63.2290, 102.8949
1992.5000, -63.2290, 102.8949
1992.5833, -63.2290, 102.8949
1992.6667, -63.2290, 102.8949
1992.7500, -63.2290, 102.8949
1992.8333, -63.2290, 102.8949
1992.9167, -63.2290, 102.8949
1993.0000, -104.5494, 103.9689
1993.0833, -104.5494, 103.9689
1993.1667, -104.5494, 103.9689
1993.2500, -104.5494, 103.9689
1993.3333, -104.5494, 103.9689
1993.4167, -104.5494, 103.9689
1993.5000, -104.5494, 103.9689
1993.5833, -104.5494, 103.9689
1993.6667, -104.5494, 103.9689
1993.7500, -104.5494, 103.9689
1993.8333, -104.5494, 103.9689
1993.9167, -104.5494, 103.9689
1994.0000, -195.5413, 102.8685
1994.0833, -195.5413, 102.8685
1994.1667, -195.5413, 102.8685
1994.2500, -195.5413, 102.8685
1994.3333, -195.5413, 102.8685
1994.4167, -195.5413, 102.8685
1994.5000, -195.5413, 102.8685
1994.5833, -195.5413, 102.8685
1994.6667, -195.5413, 102.8685
1994.7500, -195.5413, 102.8685
1994.8333, -195.5413, 102.8685
1994.9167, -195.5413, 102.8685
1995.0000, -142.9034, 116.2499
1995.0833, -142.9034, 116.2499
1995.1667, -142.9034, 116.2499
1995.2500, -142.9034, 116.2499
1995.3333, -142.9034, 116.2499
1995.4167, -116.3054, 116.1306
1995.5000, -116.3054, 116.1306
1995.5833, -116.3054, 116.1306
1995.6667, -116.3054, 116.1306
1995.7500, -116.3054, 116.1306
1995.8333, -116.3054, 116.1306
1995.9167, -116.3054, 116.1306
1996.0000, -59.9941, 117.2250
1996.0833, -59.9941, 117.2250
1996.1667, -59.9941, 117.2250
1996.2500, -59.9941, 117.2250
1996.3333, -59.9941, 117.2250
1996.4167, -59.9941, 117.2250
1996.5000, -29.3271, 117.1295
1996.5833, -29.3271, 117.1295
1996.6667, -29.3271, 117.1295
1996.7500, -29.3271, 117.1295
1996.8333, -29.3271, 117.1295
1996.9167, -29.3271, 117.1295
1997.0000, -12.2324, 117.5744
1997.0833, -12.2324, 117.5744
1997.1667, -12.2324, 117.5744
1997.2500, -12.2324, 117.5744
1997.3333, -12.2324, 117.5744
1997.4167, -12.2324, 117.5744
1997.5000, -12.2324, 117.5744
1997.5833, -12.2324, 117.5744
1997.6667, -12.2324, 117.5744
1997.7500, -12.2324, 117.5744
1997.8333, -12.2324, 117.5744
1997.9167, -12.2324, 117.5744
1998.0000, -67.4408, 118.0534
1998.0833, -67.4408, 118.0534
1998.1667, -67.4408, 118.0534
1998.2500, -67.4408, 118.0534
1998.3333, -67.4408, 118.0534
1998.4167, -67.4408, 118.0534
1998.5000, -67.4408, 118.0534
1998.5833, -67.4408, 118.0534
1998.6667, -67.4408, 118.0534
1998.7500, -67.4408, 118.0534
1998.8333, -67.4408, 118.0534
1998.9167, -67.4408, 118.0534
1999.0000, -95.2343, 118.5236
1999.0833, -95.2343, 118.5236
1999.1667, -95.2343, 118.5236
1999.2500, -95.2343, 118.5236
1999.3333, -95.2343, 118.5236
1999.4167, -95.2343, 118.5236
1999.5000, -95.2343, 118.5236
1999.5833, -95.2343, 118.5236
1999.6667, -95.2343, 118.5236
1999.7500, -95.2343, 118.5236
1999.8333, -95.2343, 118.5236
1999.9167, -95.2343, 118.5236
2000.0000, -53.6255, 116.2515
2000.0833, -53.6255, 116.2515
2000.1667, -53.6255, 116.2515
2000.2500, -53.6255, 116.2515
2000.3333, -53.6255, 116.2515
2000.4167, -53.6255, 116.2515
2000.5000, -53.6255, 116.2515
2000.5833, -53.6255, 116.2515
2000.6667, -53.6255, 116.2515
2000.7500, -53.6255, 116.2515
2000.8333, -53.6255, 116.2515
2000.9167, -53.6255, 116.2515
2001.0000, -108.3174, 117.8697
2001.0833, -108.3174, 117.8697
2001.1667, -108.3174, 117.8697
2001.2500, -108.3174, 117.8697
2001.3333, -108.3174, 117.8697
2001.4167, -108.3174, 117.8697
2001.5000, -108.3174, 117.8697
2001.5833, -108.3174, 117.8697
2001.6667, -108.3174, 117.8697
2001.7500, -108.3174, 117.8697
2001.8333, -108.3174, 117.8697
2001.9167, -108.3174, 117.8697
2002.0000, -158.4765, 133.4251
2002.0833, -158.4765, 133.4251
2002.1667, -158.4765, 133.4251
2002.2500, -158.4765, 133.4251
2002.3333, -158.4765, 133.4251
2002.4167, -168.3160, 133.3177
2002.5000, -168.3160, 133.3177
2002.5833, -169.0152, 132.4877
2002.6667, -169.0152, 132.4877
2002.7500, -169.0152, 132.4877
2002.8333, -169.0152, 132.4877
2002.9167, -169.0152, 132.4877
2003.0000, -209.4546, 135.0205
2003.0833, -214.2139, 134.1728
2003.1667, -221.5901, 133.9130
2003.2500, -217.5522, 122.7956
2003.3333, -215.7615, 123.2848
2003.4167, -215.6953, 123.0271
2003.5000, -216.0010, 122.3375
2003.5833, -223.8389, 121.6280
2003.6667, -225.0432, 121.3186
2003.7500, -255.5773, 125.2094
2003.8333, -252.5290, 125.2676
2003.9167, -246.3243, 124.4813
2004.0000, -245.2137, 125.0607
2004.0833, -244.2804, 124.6843
2004.1667, -248.4617, 125.2604
2004.2500, -251.7145, 126.7457
2004.3333, -252.8025, 127.3042
2004.4167, -253.5782, 127.9886
2004.5000, -253.4511, 127.8041
2004.5833, -254.8968, 127.2402
2004.6667, -255.3089, 127.0616
2004.7500, -253.0277, 126.9916
2004.8333, -248.2592, 126.0584
2004.9167, -242.0565, 124.8139
2005.0000, -250.5223, 124.0063
2005.0833, -249.3962, 123.2694
2005.1667, -249.7743, 123.3308
2005.2500, -251.0439, 123.4282
2005.3333, -251.4981, 122.9420
2005.4167, -252.3712, 122.0933
2005.5000, -253.5337, 121.5941
2005.5833, -257.9842, 122.3182
2005.6667, -262.7563, 122.7930
2005.7500, -264.3879, 123.4990
2005.8333, -263.6175, 123.5931
2005.9167, -259.0619, 123.4748
2006.0000, -282.2470, 125.2100
2006.0833, -284.9161, 124.0951
2006.1667, -289.1375, 125.1315
2006.2500, -293.5240, 126.7472
2006.3333, -316.4667, 127.7368
2006.4167, -321.1491, 127.0933
2006.5000, -325.5881, 126.2170
2006.5833, -332.0483, 127.6109
2006.6667, -335.1976, 127.6114
2006.7500, -336.3036, 127.7835
2006.8333, -334.8931, 127.0573
2006.9167, -333.9542, 125.6206
2007.0000, -344.9095, 120.6735
2007.0833, -347.8364, 121.2178
2007.1667, -354.9115, 122.3730
2007.2500, -359.3560, 122.3005
2007.3333, -362.1848, 121.8666
2007.4167, -363.1218, 120.8111
2007.5000, -362.9176, 120.3768
2007.5833, -363.3253, 120.6866
2007.6667, -363.7711, 120.4175
2007.7500, -361.4787, 121.4050
2007.8333, -358.2189, 122.8005
2007.9167, -354.2370, 124.0311
2008.0000, -353.2449, 124.9168
2008.0833, -350.0028, 126.8214
2008.1667, -350.3726, 129.7490
2008.2500, -351.1744, 131.6495
2008.3333, -351.5793, 132.0094
2008.4167, -351.5318, 132.6696
2008.5000, -351.0186, 132.4721
2008.5833, -352.4677, 132.8479
2008.6667, -352.7795, 133.2007
2008.7500, -351.2245, 134.2465
2008.8333, -356.7729, 132.3113
2008.9167, -351.8719, 130.7485
2009.0000, -344.2414, 132.6945
2009.0833, -346.7191, 134.6898
2009.1667, -352.5184, 137.2903
2009.2500, -356.5961, 138.7120
2009.3333, -369.1787, 139.4578
2009.4167, -373.1349, 139.7675
2009.5000, -375.8826, 140.1750
2009.5833, -380.2069, 141.1548
2009.6667, -383.6344, 142.1641
2009.7500, -386.2032, 143.4226
2009.8333, -403.6644, 142.6898
2009.9167, -403.8191, 143.2523
2010.0000, -443.2299, 139.2443
2010.0833, -447.9518, 139.2554
2010.1667, -452.2725, 138.5690
2010.2500, -452.8574, 137.3170
2010.3333, -452.8604, 134.3951
2010.4167, -453.8706, 132.8297
2010.5000, -454.3956, 131.9126
2010.5833, -476.9891, 125.5644
2010.6667, -478.0362, 125.2962
2010.7500, -477.2829, 125.8147
2010.8333, -474.7368, 126.5146
2010.9167, -473.4314, 126.6979
2011.0000, -504.5213, 129.8399
2011.0833, -503.3536, 130.1095
2011.1667, -504.3243, 131.3556
2011.2500, -505.1063, 133.4632
2011.3333, -506.2926, 133.3393
2011.4167, -506.6334, 132.8546
2011.5000, -506.2650, 134.4538
2011.5833, -508.1201, 132.5783
2011.6667, -508.9359, 133.3020
2011.7500, -505.7851, 134.6187
2011.8333, -499.6664, 137.1284
2011.9167, -494.4397, 136.4212
2012.0000, -473.2962, 141.3758
2012.0833, -479.1737, 142.2888
2012.1667, -480.4651, 141.5881
2012.2500, -482.6034, 140.4193
2012.3333, -506.1546, 139.1394
2012.4167, -506.1793, 136.8339
2012.5000, -484.6925, 135.1042
2012.5833, -485.2197, 136.9445
2012.6667, -482.1550, 137.6455
2012.7500, -476.9392, 138.6207
2012.8333, -469.0815, 137.1513
2012.9167, -459.0308, 135.2547
2013.0000, -400.9129, 134.2147
2013.0833, -401.5707, 134.4595
2013.1667, -406.0644, 134.7483
2013.2500, -404.2768, 135.4381
2013.3333, -402.7161, 136.4434
2013.4167, -400.9668, 136.5649
2013.5000, -399.6711, 137.1791
2013.5833, -399.7181, 138.4432
2013.6667, -399.2206, 139.0591
2013.7500, -396.8410, 137.3640
2013.8333, -391.8577, 133.0228
2013.9167, -391.2050, 132.4644
2014.0000, -372.4069, 125.2027
2014.0833, -372.5173, 120.6203
2014.1667, -377.4924, 122.0185
2014.2500, -380.7188, 121.9492
2014.3333, -380.9869, 122.0726
2014.4167, -382.7417, 122.0290
2014.5000, -384.6695, 122.2596
2014.5833, -387.3279, 122.1645
2014.6667, -390.5690, 120.9785
2014.7500, -388.9756, 120.8871
2014.8333, -388.8372, 121.4889
2014.9167, -386.2803, 122.4372
2015.0000, -351.1060, 122.7840
2015.0833, -312.1210, 122.5411
2015.1667, -312.5402, 126.5686
2015.2500, -312.4610, 126.7721
2015.3333, -312.3667, 126.9782
2015.4167, -312.0091, 127.1967
2015.5000, -311.2577, 128.2674
2015.5833, -311.7680, 129.7594
2015.6667, -311.7190, 129.8700
2015.7500, -311.8144, 132.2679
2015.8333, -306.8655, 133.0405
2015.9167, -300.1678, 131.8637
2016.0000, -240.9638, 132.0088
2016.0833, -240.9770, 130.8612
2016.1667, -240.9806, 131.0578
2016.2500, -239.9710, 129.1092
2016.3333, -238.8071, 128.2755
2016.4167, -236.0265, 127.2422
2016.5000, -235.7318, 127.2817
2016.5833, -234.4319, 128.4669
2016.6667, -232.2439, 129.5269
2016.7500, -228.8125, 130.7035
2016.8333, -217.2023, 131.1312
2016.9167, -216.4054, 131.1641
2017.0000, -172.5345, 129.9284
2017.0833, -172.4894, 131.4991
2017.1667, -174.2753, 133.0549
2017.2500, -176.6362, 132.9551
2017.3333, -147.6489, 132.9661
2017.4167, -150.8038, 132.0729
2017.5000, -154.9613, 132.3424
2017.5833, -158.0002, 131.7463
2017.6667, -161.0649, 130.8849
2017.7500, -163.3477, 128.6847
2017.8333, -161.4738, 129.1639
2017.9167, -161.5272, 125.3704
2018.0000, -273.1742, 134.8308
2018.0833, -281.4111, 129.3923
2018.1667, -284.6922, 129.5617
2018.2500, -284.7367, 139.1739
2018.3333, -286.5449, 144.1214
2018.4167, -290.8806, 147.0640
2018.5000, -294.4957, 146.6931
2018.5833, -450.5816, 164.1651
2018.6667, -455.6698, 166.2637
2018.7500, -467.2127, 162.7431
2018.8333, -477.9336, 161.4076
2018.9167, -494.3373, 158.8632
2019.0000, -669.5769, 162.6616
2019.0833, -618.8819, 159.6491
2019.1667, -607.4269, 164.8325
2019.2500, -606.0124, 164.4540
2019.3333, -605.8904, 164.2133
2019.4167, -605.4997, 164.3055
2019.5000, -605.4997, 164.3055
2019.5833, -605.4997, 164.3055
2019.6667, -605.4997, 164.3055
2019.7500, -604.6576, 164.8313
2019.8333, -604.6576, 164.8313
2019.9167, -606.2385, 165.4846
2020.0000, -606.2385, 165.4846
2020.0833, -479.5906, 201.0442
2020.1667, -479.5906, 201.0442
2020.2500, -479.5906, 201.0442
2020.3333, -479.5906, 201.0442
2020.4167, -479.5906, 201.0442
2020.5000, -479.5906, 201.0442
2020.5833, -479.5906, 201.0442
2020.6667, -479.5906, 201.0442
2020.7500, -479.5906, 201.0442
2020.8333, -479.5906, 201.0442
2020.9167, -479.5906, 201.0442
