1992.0000, -19.2667, 32.8000
1992.0833, -19.2667, 32.8000
1992.1667, -19.2667, 32.8000
1992.2500, -8.6094, 23.5305
1992.3333, -8.6094, 23.5305
1992.4167, -9.7716, 23.8811
1992.5000, -9.7716, 23.8811
1992.5833, -9.7716, 23.8811
1992.6667, -9.7716, 23.8811
1992.7500, -9.7716, 23.8811
1992.8333, -9.7716, 23.8811
1992.9167, -9.7716, 23.8811
1993.0000, -8.3530, 23.8811
1993.0833, -8.3530, 23.8811
1993.1667, -8.3530, 23.8811
1993.2500, -8.3530, 23.8811
1993.3333, -8.3530, 23.8811
1993.4167, -8.3530, 23.8811
1993.5000, -8.3530, 23.8811
1993.5833, -8.3530, 23.8811
1993.6667, -8.3530, 23.8811
1993.7500, -8.3530, 23.8811
1993.8333, -8.3530, 23.8811
1993.9167, -8.3530, 23.8811
1994.0000, -7.5912, 23.8811
1994.0833, -7.5912, 23.8811
1994.1667, -7.5912, 23.8811
1994.2500, -7.5912, 23.8811
1994.3333, -7.5912, 23.8811
1994.4167, -7.5912, 23.8811
1994.5000, -7.5912, 23.8811
1994.5833, -7.5912, 23.8811
1994.6667, -7.5912, 23.8811
1994.7500, -7.5912, 23.8811
1994.8333, -7.5912, 23.8811
1994.9167, -7.5912, 23.8811
1995.0000, -8.3728, 23.8811
1995.0833, -8.3728, 23.8811
1995.1667, -8.3728, 23.8811
1995.2500, -8.3728, 23.8811
1995.3333, -8.3728, 23.8811
1995.4167, -4.3681, 23.8436
1995.5000, -4.3681, 23.8436
1995.5833, -4.3681, 23.8436
1995.6667, -4.3681, 23.8436
1995.7500, -4.3681, 23.8436
1995.8333, -4.3681, 23.8436
1995.9167, -4.3681, 23.8436
1996.0000, -3.8546, 23.8436
1996.0833, -3.8546, 23.8436
1996.1667, -3.8546, 23.8436
1996.2500, -3.8546, 23.8436
1996.3333, -3.8546, 23.8436
1996.4167, -3.8546, 23.8436
1996.5000, 0.5601, 23.8109
1996.5833, 0.5601, 23.8109
1996.6667, 0.5601, 23.8109
1996.7500, 0.5601, 23.8109
1996.8333, 0.5601, 23.8109
1996.9167, 0.5601, 23.8109
1997.0000, 3.5013, 23.8109
1997.0833, 3.5013, 23.8109
1997.1667, 3.5013, 23.8109
1997.2500, 3.5013, 23.8109
1997.3333, 3.5013, 23.8109
1997.4167, 3.5013, 23.8109
1997.5000, 3.5013, 23.8109
1997.5833, 3.5013, 23.8109
1997.6667, 3.5013, 23.8109
1997.7500, 3.5013, 23.8109
1997.8333, 3.5013, 23.8109
1997.9167, 3.5013, 23.8109
1998.0000, 5.1605, 23.8109
1998.0833, 5.1605, 23.8109
1998.1667, 5.1605, 23.8109
1998.2500, 5.1605, 23.8109
1998.3333, 5.1605, 23.8109
1998.4167, 5.1605, 23.8109
1998.5000, 5.1605, 23.8109
1998.5833, 5.1605, 23.8109
1998.6667, 5.1605, 23.8109
1998.7500, 5.1605, 23.8109
1998.8333, 5.1605, 23.8109
1998.9167, 5.1605, 23.8109
1999.0000, 5.0411, 23.8109
1999.0833, 5.0411, 23.8109
1999.1667, 5.0411, 23.8109
1999.2500, 5.0411, 23.8109
1999.3333, 5.0411, 23.8109
1999.4167, 5.0411, 23.8109
1999.5000, 5.0411, 23.8109
1999.5833, 5.0411, 23.8109
1999.6667, 5.0411, 23.8109
1999.7500, 5.0411, 23.8109
1999.8333, 5.0411, 23.8109
1999.9167, 5.0411, 23.8109
2000.0000, -0.3574, 23.8109
2000.0833, -0.3574, 23.8109
2000.1667, -0.3574, 23.8109
2000.2500, -0.3574, 23.8109
2000.3333, -0.3574, 23.8109
2000.4167, -0.3574, 23.8109
2000.5000, -0.3574, 23.8109
2000.5833, -0.3574, 23.8109
2000.6667, -0.3574, 23.8109
2000.7500, -0.3574, 23.8109
2000.8333, -0.3574, 23.8109
2000.9167, -0.3574, 23.8109
2001.0000, -3.3929, 23.8109
2001.0833, -3.3929, 23.8109
2001.1667, -3.3929, 23.8109
2001.2500, -3.3929, 23.8109
2001.3333, -3.3929, 23.8109
2001.4167, -3.3929, 23.8109
2001.5000, -3.3929, 23.8109
2001.5833, -3.3929, 23.8109
2001.6667, -3.3929, 23.8109
2001.7500, -3.3929, 23.8109
2001.8333, -3.3929, 23.8109
2001.9167, -3.3929, 23.8109
2002.0000, -10.6578, 22.8305
2002.0833, -10.6578, 22.8305
2002.1667, -10.6578, 22.8305
2002.2500, -10.6578, 22.8305
2002.3333, -10.6578, 22.8305
2002.4167, -12.5812, 22.2205
2002.5000, -12.5812, 22.2205
2002.5833, -20.7351, 21.8683
2002.6667, -20.7351, 21.8683
2002.7500, -20.7351, 21.8683
2002.8333, -20.7351, 21.8683
2002.9167, -20.7351, 21.8683
2003.0000, -20.9688, 23.0613
2003.0833, -20.9382, 23.0827
2003.1667, -21.5350, 23.1408
2003.2500, -21.3822, 23.0966
2003.3333, -20.8762, 23.4641
2003.4167, -20.5590, 23.5078
2003.5000, -20.2155, 23.7867
2003.5833, -21.2002, 23.6715
2003.6667, -21.2550, 23.5652
2003.7500, -22.4247, 24.0476
2003.8333, -22.0827, 23.9755
2003.9167, -21.1074, 23.4039
2004.0000, -18.7130, 24.2535
2004.0833, -18.8597, 24.2066
2004.1667, -19.4035, 24.4527
2004.2500, -19.7136, 24.4930
2004.3333, -19.5692, 24.3859
2004.4167, -19.3365, 24.2635
2004.5000, -19.5610, 24.2777
2004.5833, -19.9381, 24.3474
2004.6667, -19.7637, 24.3155
2004.7500, -19.7308, 24.3121
2004.8333, -19.6026, 24.3042
2004.9167, -19.7156, 24.3381
2005.0000, -19.6366, 24.3126
2005.0833, -19.5205, 24.3612
2005.1667, -18.9828, 25.1982
2005.2500, -18.5516, 25.5930
2005.3333, -18.3212, 25.5970
2005.4167, -18.0925, 25.5283
2005.5000, -18.0019, 25.4553
2005.5833, -17.9774, 25.3561
2005.6667, -18.6094, 25.4529
2005.7500, -18.9907, 25.5104
2005.8333, -19.7913, 25.4453
2005.9167, -20.0519, 25.5519
2006.0000, -21.5394, 25.7865
2006.0833, -22.1748, 25.9475
2006.1667, -22.6045, 26.0093
2006.2500, -22.9501, 25.9613
2006.3333, -23.1555, 26.2333
2006.4167, -23.4953, 26.5036
2006.5000, -23.6528, 26.5332
2006.5833, -24.4527, 26.9418
2006.6667, -24.9733, 27.0309
2006.7500, -25.4481, 27.1720
2006.8333, -25.4609, 27.1202
2006.9167, -25.5910, 27.0677
2007.0000, -28.8301, 27.0744
2007.0833, -29.1857, 26.9441
2007.1667, -29.7177, 26.4356
2007.2500, -30.1614, 25.9712
2007.3333, -29.9539, 26.0295
2007.4167, -29.7717, 26.1165
2007.5000, -29.7143, 26.0145
2007.5833, -29.9384, 25.7374
2007.6667, -30.1310, 25.6393
2007.7500, -30.1362, 25.6411
2007.8333, -29.8512, 25.8153
2007.9167, -29.7486, 25.8276
2008.0000, -28.3545, 25.8075
2008.0833, -28.1335, 25.6759
2008.1667, -27.9436, 24.8213
2008.2500, -27.6851, 24.0871
2008.3333, -27.4079, 23.7653
2008.4167, -27.2059, 23.5438
2008.5000, -27.1528, 23.4716
2008.5833, -27.1630, 23.5559
2008.6667, -27.3439, 23.6323
2008.7500, -27.2783, 23.6127
2008.8333, -22.2549, 23.7625
2008.9167, -22.1183, 23.7453
2009.0000, -23.1113, 23.7670
2009.0833, -23.3083, 23.8710
2009.1667, -23.2238, 23.8834
2009.2500, -22.9967, 23.8346
2009.3333, -23.0614, 23.7963
2009.4167, -22.6920, 24.0457
2009.5000, -21.8803, 24.6506
2009.5833, -22.3671, 24.5043
2009.6667, -22.4835, 24.3803
2009.7500, -22.9154, 24.2728
2009.8333, -15.9557, 23.6726
2009.9167, -15.9947, 23.6577
2010.0000, -9.6618, 24.7440
2010.0833, -9.6813, 24.7691
2010.1667, -9.7344, 24.9038
2010.2500, -9.8595, 25.1193
2010.3333, -9.8354, 25.0683
2010.4167, -9.6821, 24.7558
2010.5000, -9.3915, 24.2429
2010.5833, -11.5954, 23.6086
2010.6667, -11.7011, 23.8695
2010.7500, -11.7694, 23.9725
2010.8333, -11.6722, 23.8374
2010.9167, -11.5118, 23.7212
2011.0000, -13.2479, 30.1721
2011.0833, -13.3461, 30.4101
2011.1667, -13.5166, 30.6018
2011.2500, -13.6274, 30.7167
2011.3333, -13.6493, 30.7741
2011.4167, -13.4301, 30.6458
2011.5000, -13.6134, 30.8488
2011.5833, -14.1230, 31.5321
2011.6667, -14.5479, 32.4034
2011.7500, -14.8195, 32.8046
2011.8333, -14.8176, 32.8044
2011.9167, -14.6736, 32.7016
2012.0000, -14.9197, 33.7544
2012.0833, -15.2470, 33.9803
2012.1667, -15.3389, 34.1907
2012.2500, -15.4400, 34.4364
2012.3333, -17.6609, 32.4889
2012.4167, -17.6412, 32.3772
2012.5000, -18.2670, 31.0607
2012.5833, -18.3692, 31.3554
2012.6667, -18.2777, 31.2649
2012.7500, -18.2544, 31.2572
2012.8333, -18.1825, 31.1506
2012.9167, -18.0425, 30.8910
2013.0000, -15.8438, 31.2046
2013.0833, -15.6736, 30.9686
2013.1667, -15.3504, 30.5151
2013.2500, -14.7708, 30.0204
2013.3333, -14.4973, 29.6949
2013.4167, -14.3050, 29.4081
2013.5000, -14.1155, 29.1201
2013.5833, -14.1549, 29.1792
2013.6667, -14.2984, 29.3921
2013.7500, -14.3802, 29.5279
2013.8333, -14.2211, 29.3387
2013.9167, -14.1990, 29.3121
2014.0000, -9.6566, 25.6742
2014.0833, -9.9207, 25.1675
2014.1667, -9.9028, 25.1631
2014.2500, -9.8657, 25.3167
2014.3333, -9.8491, 25.2984
2014.4167, -9.6660, 25.0442
2014.5000, -9.5841, 25.0471
2014.5833, -9.7479, 25.0153
2014.6667, -10.0229, 24.7576
2014.7500, -9.9100, 24.7421
2014.8333, -9.7431, 24.8891
2014.9167, -8.9876, 25.5581
2015.0000, 0.0921, 25.6885
2015.0833, 1.3026, 26.2335
2015.1667, 1.7339, 26.6450
2015.2500, 1.7798, 26.6571
2015.3333, 2.1568, 26.0657
2015.4167, 2.6155, 26.5594
2015.5000, 2.9834, 27.3998
2015.5833, 3.1216, 27.7348
2015.6667, 3.1460, 27.7607
2015.7500, 3.4174, 28.3886
2015.8333, 3.5875, 28.4896
2015.9167, 3.7634, 28.3455
2016.0000, 7.0913, 28.1883
2016.0833, 7.4370, 28.1600
2016.1667, 7.7853, 27.8519
2016.2500, 8.4562, 26.6787
2016.3333, 9.3174, 25.7047
2016.4167, 10.3202, 24.8556
2016.5000, 10.3478, 24.8528
2016.5833, 10.6389, 24.9178
2016.6667, 10.8247, 25.0539
2016.7500, 10.9169, 25.3029
2016.8333, 11.8656, 27.5864
2016.9167, 11.9642, 27.9053
2017.0000, 0.4442, 27.5397
2017.0833, -1.0539, 29.3758
2017.1667, -1.3350, 29.8017
2017.2500, -1.6656, 29.7956
2017.3333, -0.7085, 29.8641
2017.4167, -0.8845, 29.5061
2017.5000, -1.4268, 28.9218
2017.5833, -2.0671, 28.1496
2017.6667, -2.6066, 27.3885
2017.7500, -3.4150, 25.2675
2017.8333, -3.5097, 24.9874
2017.9167, -3.5649, 24.9158
2018.0000, -11.5471, 24.3668
2018.0833, -11.8935, 23.9958
2018.1667, -12.3664, 23.7738
2018.2500, -12.5226, 23.7210
2018.3333, -12.6133, 23.6022
2018.4167, -12.9155, 22.9963
2018.5000, -12.8882, 22.9271
2018.5833, -39.2138, 28.3621
2018.6667, -39.6367, 28.3971
2018.7500, -40.0652, 28.4301
2018.8333, -40.5853, 28.2029
2018.9167, -43.4369, 28.1575
2019.0000, -55.5983, 27.9844
2019.0833, -55.1748, 27.6109
2019.1667, -54.3596, 27.5822
2019.2500, -54.2762, 27.5527
2019.3333, -54.4164, 27.5387
2019.4167, -54.1730, 27.5762
2019.5000, -54.1730, 27.5762
2019.5833, -54.1730, 27.5762
2019.6667, -54.1730, 27.5762
2019.7500, -54.1308, 27.6338
2019.8333, -54.1308, 27.6338
2019.9167, -54.0930, 27.6870
2020.0000, -54.0930, 27.6870
2020.0833, -35.1167, 24.6022
2020.1667, -35.1167, 24.6022
2020.2500, -35.1167, 24.6022
2020.3333, -35.1167, 24.6022
2020.4167, -35.1167, 24.6022
2020.5000, -35.1167, 24.6022
2020.5833, -35.1167, 24.6022
2020.6667, -35.1167, 24.6022
2020.7500, -35.1167, 24.6022
2020.8333, -35.1167, 24.6022
2020.9167, -35.1167, 24.6022
2021.0000, -35.1167, 24.6022
