1992.0000, -1.6056, 9.4685
1992.0833, -3.2111, 13.3905
1992.1667, -4.8167, 16.4000
1992.2500, -5.5341, 17.7511
1992.3333, -6.2516, 19.0063
1992.4167, -7.0659, 20.2180
1992.5000, -7.8802, 21.3610
1992.5833, -8.6945, 22.4459
1992.6667, -9.5088, 23.4807
1992.7500, -10.3231, 24.4718
1992.8333, -11.1374, 25.4243
1992.9167, -11.9517, 26.3423
1993.0000, -12.6478, 27.2295
1993.0833, -13.3438, 28.0886
1993.1667, -14.0399, 28.9222
1993.2500, -14.7360, 29.7325
1993.3333, -15.4321, 30.5212
1993.4167, -16.1282, 31.2901
1993.5000, -16.8243, 32.0405
1993.5833, -17.5204, 32.7738
1993.6667, -18.2165, 33.4910
1993.7500, -18.9125, 34.1932
1993.8333, -19.6086, 34.8812
1993.9167, -20.3047, 35.5559
1994.0000, -20.9373, 36.2181
1994.0833, -21.5699, 36.8683
1994.1667, -22.2025, 37.5073
1994.2500, -22.8351, 38.1356
1994.3333, -23.4677, 38.7537
1994.4167, -24.1003, 39.3621
1994.5000, -24.7329, 39.9612
1994.5833, -25.3655, 40.5515
1994.6667, -25.9981, 41.1333
1994.7500, -26.6307, 41.7070
1994.8333, -27.2633, 42.2729
1994.9167, -27.8960, 42.8314
1995.0000, -28.5937, 43.3826
1995.0833, -29.2914, 43.9270
1995.1667, -29.9891, 44.4646
1995.2500, -30.6869, 44.9959
1995.3333, -31.3846, 45.5209
1995.4167, -31.7486, 46.0384
1995.5000, -32.1126, 46.5501
1995.5833, -32.4766, 47.0562
1995.6667, -32.8406, 47.5569
1995.7500, -33.2047, 48.0524
1995.8333, -33.5687, 48.5429
1995.9167, -33.9327, 49.0285
1996.0000, -34.2539, 49.5093
1996.0833, -34.5751, 49.9854
1996.1667, -34.8963, 50.4571
1996.2500, -35.2175, 50.9244
1996.3333, -35.5388, 51.3875
1996.4167, -35.8600, 51.8464
1996.5000, -35.8133, 52.3000
1996.5833, -35.7666, 52.7498
1996.6667, -35.7199, 53.1958
1996.7500, -35.6733, 53.6380
1996.8333, -35.6266, 54.0766
1996.9167, -35.5799, 54.5117
1997.0000, -35.2881, 54.9434
1997.0833, -34.9964, 55.3717
1997.1667, -34.7046, 55.7967
1997.2500, -34.4128, 56.2185
1997.3333, -34.1210, 56.6371
1997.4167, -33.8292, 57.0527
1997.5000, -33.5375, 57.4652
1997.5833, -33.2457, 57.8749
1997.6667, -32.9539, 58.2816
1997.7500, -32.6621, 58.6856
1997.8333, -32.3703, 59.0867
1997.9167, -32.0786, 59.4852
1998.0000, -31.6485, 59.8810
1998.0833, -31.2185, 60.2742
1998.1667, -30.7884, 60.6649
1998.2500, -30.3584, 61.0530
1998.3333, -29.9284, 61.4388
1998.4167, -29.4983, 61.8221
1998.5000, -29.0683, 62.2030
1998.5833, -28.6382, 62.5816
1998.6667, -28.2082, 62.9580
1998.7500, -27.7782, 63.3321
1998.8333, -27.3481, 63.7040
1998.9167, -26.9181, 64.0738
1999.0000, -26.4980, 64.4414
1999.0833, -26.0779, 64.8069
1999.1667, -25.6578, 65.1704
1999.2500, -25.2377, 65.5319
1999.3333, -24.8176, 65.8914
1999.4167, -24.3975, 66.2490
1999.5000, -23.9774, 66.6046
1999.5833, -23.5573, 66.9583
1999.6667, -23.1373, 67.3102
1999.7500, -22.7172, 67.6603
1999.8333, -22.2971, 68.0085
1999.9167, -21.8770, 68.3550
2000.0000, -21.9068, 68.6997
2000.0833, -21.9365, 69.0427
2000.1667, -21.9663, 69.3840
2000.2500, -21.9961, 69.7237
2000.3333, -22.0259, 70.0617
2000.4167, -22.0557, 70.3981
2000.5000, -22.0855, 70.7328
2000.5833, -22.1153, 71.0660
2000.6667, -22.1450, 71.3977
2000.7500, -22.1748, 71.7278
2000.8333, -22.2046, 72.0564
2000.9167, -22.2344, 72.3835
2001.0000, -22.5171, 72.7091
2001.0833, -22.7999, 73.0333
2001.1667, -23.0826, 73.3560
2001.2500, -23.3654, 73.6773
2001.3333, -23.6481, 73.9973
2001.4167, -23.9309, 74.3158
2001.5000, -24.2136, 74.6330
2001.5833, -24.4963, 74.9489
2001.6667, -24.7791, 75.2634
2001.7500, -25.0618, 75.5767
2001.8333, -25.3446, 75.8886
2001.9167, -25.6273, 76.1992
2002.0000, -26.5155, 76.4837
2002.0833, -27.4036, 76.7672
2002.1667, -28.2918, 77.0495
2002.2500, -29.1799, 77.3309
2002.3333, -30.0680, 77.6112
2002.4167, -31.1165, 77.8759
2002.5000, -32.1649, 78.1396
2002.5833, -33.8928, 78.3942
2002.6667, -35.6208, 78.6480
2002.7500, -37.3487, 78.9009
2002.8333, -39.0766, 79.1530
2002.9167, -40.8045, 79.4044
2003.0000, -42.5519, 79.6830
2003.0833, -44.2968, 79.9611
2003.1667, -46.0914, 80.2396
2003.2500, -47.8732, 80.5162
2003.3333, -49.6129, 80.8006
2003.4167, -51.3262, 81.0851
2003.5000, -53.0108, 81.3753
2003.5833, -54.7775, 81.6617
2003.6667, -56.5487, 81.9446
2003.7500, -58.4174, 82.2381
2003.8333, -60.2577, 82.5288
2003.9167, -62.0166, 82.8049
2004.0000, -63.5760, 83.1003
2004.0833, -65.1477, 83.3936
2004.1667, -66.7646, 83.6918
2004.2500, -68.4074, 83.9900
2004.3333, -70.0382, 84.2845
2004.4167, -71.6496, 84.5750
2004.5000, -73.2797, 84.8649
2004.5833, -74.9412, 85.1554
2004.6667, -76.5881, 85.4443
2004.7500, -78.2324, 85.7320
2004.8333, -79.8659, 86.0186
2004.9167, -81.5089, 86.3051
2005.0000, -83.1453, 86.5900
2005.0833, -84.7720, 86.8751
2005.1667, -86.3539, 87.1791
2005.2500, -87.8998, 87.4916
2005.3333, -89.4266, 87.8030
2005.4167, -90.9343, 88.1118
2005.5000, -92.4345, 88.4176
2005.5833, -93.9326, 88.7201
2005.6667, -95.4834, 89.0238
2005.7500, -97.0659, 89.3279
2005.8333, -98.7152, 89.6294
2005.9167, -100.3862, 89.9324
2006.0000, -102.1812, 90.2400
2006.0833, -104.0291, 90.5503
2006.1667, -105.9128, 90.8611
2006.2500, -107.8253, 91.1696
2006.3333, -109.7549, 91.4836
2006.4167, -111.7128, 91.8030
2006.5000, -113.6839, 92.1219
2006.5833, -115.7216, 92.4497
2006.6667, -117.8027, 92.7784
2006.7500, -119.9234, 93.1094
2006.8333, -122.0451, 93.4379
2006.9167, -124.1777, 93.7641
2007.0000, -126.5802, 94.0892
2007.0833, -129.0124, 94.4102
2007.1667, -131.4889, 94.7181
2007.2500, -134.0023, 95.0144
2007.3333, -136.4985, 95.3110
2007.4167, -138.9794, 95.6087
2007.5000, -141.4556, 95.9032
2007.5833, -143.9505, 96.1906
2007.6667, -146.4614, 96.4749
2007.7500, -148.9728, 96.7585
2007.8333, -151.4604, 97.0450
2007.9167, -153.9394, 97.3310
2008.0000, -156.3023, 97.6157
2008.0833, -158.6467, 97.8967
2008.1667, -160.9754, 98.1586
2008.2500, -163.2825, 98.4045
2008.3333, -165.5665, 98.6434
2008.4167, -167.8336, 98.8773
2008.5000, -170.0963, 99.1091
2008.5833, -172.3599, 99.3421
2008.6667, -174.6386, 99.5761
2008.7500, -176.9118, 99.8091
2008.8333, -178.7664, 100.0446
2008.9167, -180.6095, 100.2791
2009.0000, -182.5355, 100.5136
2009.0833, -184.4778, 100.7495
2009.1667, -186.4132, 100.9851
2009.2500, -188.3296, 101.2193
2009.3333, -190.2513, 101.4521
2009.4167, -192.1423, 101.6893
2009.5000, -193.9657, 101.9380
2009.5833, -195.8296, 102.1831
2009.6667, -197.7032, 102.4252
2009.7500, -199.6129, 102.6646
2009.8333, -200.9425, 102.8918
2009.9167, -202.2754, 103.1182
2010.0000, -203.0805, 103.3653
2010.0833, -203.8873, 103.6123
2010.1667, -204.6985, 103.8614
2010.2500, -205.5201, 104.1142
2010.3333, -206.3398, 104.3654
2010.4167, -207.1466, 104.6098
2010.5000, -207.9292, 104.8436
2010.5833, -208.8955, 105.0649
2010.6667, -209.8706, 105.2906
2010.7500, -210.8514, 105.5178
2010.8333, -211.8241, 105.7419
2010.9167, -212.7834, 105.9634
2011.0000, -213.8874, 106.3208
2011.0833, -214.9996, 106.6826
2011.1667, -216.1259, 107.0477
2011.2500, -217.2616, 107.4143
2011.3333, -218.3990, 107.7811
2011.4167, -219.5182, 108.1435
2011.5000, -220.6526, 108.5096
2011.5833, -221.8296, 108.8907
2011.6667, -223.0419, 109.2917
2011.7500, -224.2768, 109.7012
2011.8333, -225.5116, 110.1092
2011.9167, -226.7344, 110.5131
2012.0000, -227.9777, 110.9419
2012.0833, -229.2483, 111.3747
2012.1667, -230.5266, 111.8112
2012.2500, -231.8132, 112.2522
2012.3333, -233.2850, 112.6433
2012.4167, -234.7551, 113.0304
2012.5000, -236.2773, 113.3855
2012.5833, -237.8081, 113.7462
2012.6667, -239.3312, 114.1037
2012.7500, -240.8524, 114.4600
2012.8333, -242.3677, 114.8127
2012.9167, -243.8712, 115.1584
2013.0000, -245.1915, 115.5102
2013.0833, -246.4976, 115.8557
2013.1667, -247.7768, 116.1901
2013.2500, -249.0078, 116.5128
2013.3333, -250.2159, 116.8277
2013.4167, -251.4079, 117.1358
2013.5000, -252.5842, 117.4370
2013.5833, -253.7638, 117.7387
2013.6667, -254.9553, 118.0440
2013.7500, -256.1537, 118.3514
2013.8333, -257.3388, 118.6540
2013.9167, -258.5220, 118.9554
2014.0000, -259.3267, 119.1860
2014.0833, -260.1535, 119.4073
2014.1667, -260.9787, 119.6280
2014.2500, -261.8009, 119.8510
2014.3333, -262.6216, 120.0733
2014.4167, -263.4271, 120.2908
2014.5000, -264.2258, 120.5079
2014.5833, -265.0381, 120.7241
2014.6667, -265.8733, 120.9354
2014.7500, -266.6992, 121.1462
2014.8333, -267.5111, 121.3590
2014.9167, -268.2601, 121.5831
2015.0000, -268.2524, 121.8090
2015.0833, -268.1438, 122.0442
2015.1667, -267.9994, 122.2864
2015.2500, -267.8510, 122.5282
2015.3333, -267.6713, 122.7591
2015.4167, -267.4533, 122.9983
2015.5000, -267.2047, 123.2523
2015.5833, -266.9446, 123.5121
2015.6667, -266.6824, 123.7718
2015.7500, -266.3976, 124.0428
2015.8333, -266.0987, 124.3151
2015.9167, -265.7851, 124.5842
2016.0000, -265.1941, 124.8496
2016.0833, -264.5744, 125.1140
2016.1667, -263.9256, 125.3721
2016.2500, -263.2209, 125.6084
2016.3333, -262.4445, 125.8274
2016.4167, -261.5845, 126.0318
2016.5000, -260.7221, 126.2358
2016.5833, -259.8356, 126.4406
2016.6667, -258.9335, 126.6473
2016.7500, -258.0238, 126.8577
2016.8333, -257.0350, 127.1074
2016.9167, -256.0379, 127.3625
2017.0000, -256.0009, 127.6103
2017.0833, -256.0887, 127.8918
2017.1667, -256.2000, 128.1808
2017.2500, -256.3388, 128.4691
2017.3333, -256.3978, 128.7580
2017.4167, -256.4715, 129.0394
2017.5000, -256.5904, 129.3092
2017.5833, -256.7627, 129.5643
2017.6667, -256.9799, 129.8053
2017.7500, -257.2645, 130.0101
2017.8333, -257.5570, 130.2101
2017.9167, -257.8541, 130.4086
2018.0000, -258.8163, 130.5981
2018.0833, -259.8075, 130.7817
2018.1667, -260.8380, 130.9616
2018.2500, -261.8815, 131.1406
2018.3333, -262.9326, 131.3174
2018.4167, -264.0089, 131.4851
2018.5000, -265.0830, 131.6516
2018.5833, -268.3508, 131.9059
2018.6667, -271.6538, 132.1604
2018.7500, -274.9926, 132.4150
2018.8333, -278.3747, 132.6650
2018.9167, -281.9945, 132.9138
2019.0000, -286.6276, 133.1591
2019.0833, -291.2255, 133.3974
2019.1667, -295.7555, 133.6348
2019.2500, -300.2785, 133.8713
2019.3333, -304.8132, 134.1072
2019.4167, -309.3276, 134.3432
2019.5000, -313.8421, 134.5789
2019.5833, -318.3565, 134.8141
2019.6667, -322.8709, 135.0489
2019.7500, -327.3818, 135.2843
2019.8333, -331.8927, 135.5193
2019.9167, -336.4004, 135.7548
2020.0000, -340.9082, 135.9899
2020.0833, -343.8346, 136.1752
2020.1667, -346.7610, 136.3603
2020.2500, -349.6874, 136.5451
2020.3333, -352.6138, 136.7297
2020.4167, -355.5402, 136.9140
2020.5000, -358.4665, 137.0981
2020.5833, -361.3929, 137.2819
2020.6667, -364.3193, 137.4655
2020.7500, -367.2457, 137.6488
2020.8333, -370.1721, 137.8319
2020.9167, -373.0985, 138.0148
