1992.0000, 3.6833, 27.0200
1992.0833, 7.3667, 38.2120
1992.1667, 11.0500, 46.8000
1992.2500, 4.0489, 53.8277
1992.3333, -2.9522, 60.0383
1992.4167, -4.6184, 63.4572
1992.5000, -6.2846, 66.7011
1992.5833, -7.9508, 69.7944
1992.6667, -9.6170, 72.7563
1992.7500, -11.2832, 75.6022
1992.8333, -12.9495, 78.3448
1992.9167, -14.6157, 80.9947
1993.0000, -18.5214, 83.6442
1993.0833, -22.4272, 86.2123
1993.1667, -26.3329, 88.7062
1993.2500, -30.2387, 91.1318
1993.3333, -34.1445, 93.4945
1993.4167, -38.0502, 95.7989
1993.5000, -41.9560, 98.0492
1993.5833, -45.8618, 100.2491
1993.6667, -49.7675, 102.4016
1993.7500, -53.6733, 104.5098
1993.8333, -57.5791, 106.5764
1993.9167, -61.4848, 108.6036
1994.0000, -65.3343, 110.5257
1994.0833, -69.1839, 112.4149
1994.1667, -73.0334, 114.2729
1994.2500, -76.8829, 116.1012
1994.3333, -80.7325, 117.9011
1994.4167, -84.5820, 119.6740
1994.5000, -88.4315, 121.4210
1994.5833, -92.2811, 123.1432
1994.6667, -96.1306, 124.8416
1994.7500, -99.9801, 126.5172
1994.8333, -103.8297, 128.1710
1994.9167, -107.6792, 129.8037
1995.0000, -111.2179, 131.4553
1995.0833, -114.7567, 133.0865
1995.1667, -118.2954, 134.6980
1995.2500, -121.8342, 136.2903
1995.3333, -125.3729, 137.8643
1995.4167, -127.0959, 139.4155
1995.5000, -128.8188, 140.9496
1995.5833, -130.5417, 142.4671
1995.6667, -132.2646, 143.9687
1995.7500, -133.9876, 145.4548
1995.8333, -135.7105, 146.9258
1995.9167, -137.4334, 148.3823
1996.0000, -138.4544, 149.8478
1996.0833, -139.4754, 151.2992
1996.1667, -140.4964, 152.7367
1996.2500, -141.5173, 154.1608
1996.3333, -142.5383, 155.5720
1996.4167, -143.5593, 156.9704
1996.5000, -142.4914, 158.3530
1996.5833, -141.4234, 159.7236
1996.6667, -140.3555, 161.0826
1996.7500, -139.2875, 162.4302
1996.8333, -138.2196, 163.7667
1996.9167, -137.1516, 165.0924
1997.0000, -134.8339, 166.3675
1997.0833, -132.5162, 167.6330
1997.1667, -130.1985, 168.8890
1997.2500, -127.8808, 170.1357
1997.3333, -125.5631, 171.3733
1997.4167, -123.2453, 172.6021
1997.5000, -120.9276, 173.8221
1997.5833, -118.6099, 175.0337
1997.6667, -116.2922, 176.2370
1997.7500, -113.9745, 177.4320
1997.8333, -111.6568, 178.6191
1997.9167, -109.3391, 179.7984
1998.0000, -107.6046, 180.9858
1998.0833, -105.8701, 182.1654
1998.1667, -104.1357, 183.3375
1998.2500, -102.4012, 184.5021
1998.3333, -100.6667, 185.6594
1998.4167, -98.9323, 186.8096
1998.5000, -97.1978, 187.9527
1998.5833, -95.4633, 189.0889
1998.6667, -93.7289, 190.2183
1998.7500, -91.9944, 191.3410
1998.8333, -90.2599, 192.4572
1998.9167, -88.5255, 193.5670
1999.0000, -87.1768, 194.6975
1999.0833, -85.8282, 195.8216
1999.1667, -84.4796, 196.9392
1999.2500, -83.1309, 198.0505
1999.3333, -81.7823, 199.1557
1999.4167, -80.4337, 200.2547
1999.5000, -79.0850, 201.3477
1999.5833, -77.7364, 202.4348
1999.6667, -76.3878, 203.5162
1999.7500, -75.0392, 204.5918
1999.8333, -73.6905, 205.6617
1999.9167, -72.3419, 206.7262
2000.0000, -71.0777, 207.7273
2000.0833, -69.8135, 208.7235
2000.1667, -68.5493, 209.7151
2000.2500, -67.2851, 210.7019
2000.3333, -66.0209, 211.6842
2000.4167, -64.7568, 212.6620
2000.5000, -63.4926, 213.6352
2000.5833, -62.2284, 214.6041
2000.6667, -60.9642, 215.5686
2000.7500, -59.7000, 216.5288
2000.8333, -58.4358, 217.4847
2000.9167, -57.1716, 218.4365
2001.0000, -55.2712, 219.4000
2001.0833, -53.3708, 220.3592
2001.1667, -51.4705, 221.3143
2001.2500, -49.5701, 222.2653
2001.3333, -47.6697, 223.2122
2001.4167, -45.7693, 224.1552
2001.5000, -43.8689, 225.0942
2001.5833, -41.9685, 226.0292
2001.6667, -40.0681, 226.9605
2001.7500, -38.1677, 227.8879
2001.8333, -36.2673, 228.8116
2001.9167, -34.3670, 229.7315
2002.0000, -32.1732, 230.6377
2002.0833, -29.9794, 231.5403
2002.1667, -27.7857, 232.4393
2002.2500, -25.5919, 233.3350
2002.3333, -23.3981, 234.2272
2002.4167, -21.4185, 235.1157
2002.5000, -19.4389, 236.0008
2002.5833, -16.8241, 236.8501
2002.6667, -14.2093, 237.6964
2002.7500, -11.5945, 238.5397
2002.8333, -8.9797, 239.3800
2002.9167, -6.3649, 240.2174
2003.0000, -5.1523, 241.3228
2003.0833, -4.1294, 242.4281
2003.1667, -3.3792, 243.5100
2003.2500, -2.5447, 244.5806
2003.3333, -1.5289, 245.6584
2003.4167, -0.4683, 246.7270
2003.5000, 0.5449, 247.7864
2003.5833, 1.2243, 248.8361
2003.6667, 1.8064, 249.8859
2003.7500, 3.2047, 250.9072
2003.8333, 4.6841, 251.9201
2003.9167, 6.2821, 252.9086
2004.0000, 7.8620, 253.9336
2004.0833, 9.5168, 254.9531
2004.1667, 11.2077, 255.9674
2004.2500, 13.0047, 256.9847
2004.3333, 14.9080, 257.9878
2004.4167, 16.8629, 258.9895
2004.5000, 18.8551, 259.9881
2004.5833, 20.7752, 260.9644
2004.6667, 22.6256, 261.9372
2004.7500, 24.4924, 262.9047
2004.8333, 26.4547, 263.8597
2004.9167, 28.5613, 264.8157
2005.0000, 30.5897, 265.7639
2005.0833, 32.6210, 266.6860
2005.1667, 34.7720, 267.5942
2005.2500, 37.0550, 268.4958
2005.3333, 39.4506, 269.3868
2005.4167, 41.9209, 270.2643
2005.5000, 44.4465, 271.1278
2005.5833, 46.8096, 272.0115
2005.6667, 48.9674, 272.8930
2005.7500, 51.0584, 273.7798
2005.8333, 53.1516, 274.6567
2005.9167, 55.3714, 275.5260
2006.0000, 56.9863, 276.4449
2006.0833, 58.4805, 277.3177
2006.1667, 59.9646, 278.1844
2006.2500, 61.5188, 279.0692
2006.3333, 63.1662, 279.9750
2006.4167, 64.7337, 280.8538
2006.5000, 66.1451, 281.6952
2006.5833, 67.2957, 282.5825
2006.6667, 68.2527, 283.4597
2006.7500, 69.0359, 284.3381
2006.8333, 69.7367, 285.2063
2006.9167, 70.3501, 286.0610
2007.0000, 71.0151, 286.8826
2007.0833, 71.5365, 287.7309
2007.1667, 71.9237, 288.5873
2007.2500, 72.3167, 289.4329
2007.3333, 72.6687, 290.2700
2007.4167, 73.0582, 291.1055
2007.5000, 73.4609, 291.9319
2007.5833, 73.7507, 292.7394
2007.6667, 73.9687, 293.5183
2007.7500, 74.2706, 294.3159
2007.8333, 74.7209, 295.1493
2007.9167, 75.3140, 296.0036
2008.0000, 76.4716, 296.8862
2008.0833, 77.7979, 297.8360
2008.1667, 79.3134, 298.8612
2008.2500, 81.0534, 299.9256
2008.3333, 82.9830, 300.9946
2008.4167, 85.0694, 302.0731
2008.5000, 87.2941, 303.1413
2008.5833, 89.5041, 304.2103
2008.6667, 91.7452, 305.2878
2008.7500, 94.0877, 306.3655
2008.8333, 95.8712, 307.4083
2008.9167, 97.8253, 308.3966
2009.0000, 101.0280, 309.3481
2009.0833, 104.1928, 310.3258
2009.1667, 107.3952, 311.2866
2009.2500, 110.7317, 312.1998
2009.3333, 114.1033, 313.1038
2009.4167, 117.4471, 314.0086
2009.5000, 120.7795, 314.9184
2009.5833, 124.0667, 315.8316
2009.6667, 127.2937, 316.7476
2009.7500, 130.4514, 317.6620
2009.8333, 133.5778, 318.5719
2009.9167, 136.7150, 319.4754
2010.0000, 139.1374, 320.3944
2010.0833, 141.5038, 321.2857
2010.1667, 143.8333, 322.1394
2010.2500, 146.1840, 322.9941
2010.3333, 148.5366, 323.8415
2010.4167, 150.8792, 324.6950
2010.5000, 153.1941, 325.5470
2010.5833, 154.9411, 326.3678
2010.6667, 156.6371, 327.1761
2010.7500, 158.3121, 327.9772
2010.8333, 159.9698, 328.7746
2010.9167, 161.5823, 329.5744
2011.0000, 161.4989, 330.3642
2011.0833, 161.4043, 331.1619
2011.1667, 161.4458, 331.9376
2011.2500, 161.6624, 332.7187
2011.3333, 161.9504, 333.4970
2011.4167, 162.3458, 334.2682
2011.5000, 162.8256, 335.0969
2011.5833, 163.2077, 335.8516
2011.6667, 163.5331, 336.6122
2011.7500, 163.9863, 337.3994
2011.8333, 164.5860, 338.2679
2011.9167, 165.2060, 339.1369
2012.0000, 165.9953, 340.1317
2012.0833, 166.7224, 341.0611
2012.1667, 167.4102, 341.9522
2012.2500, 168.0647, 342.8204
2012.3333, 168.2166, 343.6394
2012.4167, 168.2934, 344.3632
2012.5000, 168.2711, 345.0352
2012.5833, 168.0826, 345.7321
2012.6667, 167.8441, 346.4235
2012.7500, 167.5011, 347.1012
2012.8333, 167.1002, 347.7566
2012.9167, 166.6535, 348.4014
2013.0000, 165.3849, 349.0683
2013.0833, 164.0545, 349.7335
2013.1667, 162.6487, 350.3977
2013.2500, 161.2357, 351.0602
2013.3333, 159.7534, 351.7306
2013.4167, 158.2193, 352.4065
2013.5000, 156.6800, 353.0838
2013.5833, 155.0493, 353.7821
2013.6667, 153.3063, 354.4953
2013.7500, 151.4626, 355.2102
2013.8333, 149.4629, 355.9286
2013.9167, 147.4577, 356.6441
2014.0000, 143.8440, 357.3375
2014.0833, 140.0565, 357.9620
2014.1667, 136.1684, 358.5913
2014.2500, 132.3840, 359.2239
2014.3333, 128.5954, 359.8559
2014.4167, 124.7737, 360.4926
2014.5000, 120.9060, 361.1398
2014.5833, 116.8898, 361.7812
2014.6667, 112.7073, 362.3931
2014.7500, 108.5574, 363.0047
2014.8333, 104.3751, 363.6172
2014.9167, 100.1298, 364.2297
2015.0000, 97.9018, 364.8433
2015.0833, 96.0116, 365.5053
2015.1667, 94.2450, 366.2070
2015.2500, 92.4952, 366.9101
2015.3333, 90.8012, 367.6179
2015.4167, 89.1932, 368.3254
2015.5000, 87.6865, 369.0355
2015.5833, 86.1500, 369.7775
2015.6667, 84.6061, 370.5202
2015.7500, 82.9999, 371.3255
2015.8333, 81.5103, 372.1388
2015.9167, 80.1606, 372.9442
2016.0000, 81.5434, 373.7525
2016.0833, 82.8994, 374.5348
2016.1667, 84.3468, 375.3183
2016.2500, 85.9142, 376.0781
2016.3333, 87.5318, 376.8479
2016.4167, 89.1836, 377.6304
2016.5000, 90.8381, 378.4127
2016.5833, 92.5121, 379.2121
2016.6667, 94.1653, 380.0270
2016.7500, 95.8149, 380.8616
2016.8333, 97.5347, 381.7067
2016.9167, 99.2599, 382.5515
2017.0000, 101.7948, 383.3930
2017.0833, 104.5820, 384.2314
2017.1667, 107.3754, 385.0820
2017.2500, 110.2922, 385.9217
2017.3333, 115.5361, 386.7635
2017.4167, 120.6965, 387.5955
2017.5000, 125.7124, 388.4486
2017.5833, 130.6014, 389.3112
2017.6667, 135.3954, 390.1740
2017.7500, 140.1938, 391.0326
2017.8333, 145.0868, 391.9251
2017.9167, 149.9608, 392.8097
2018.0000, 149.7803, 393.7200
2018.0833, 149.8291, 394.6162
2018.1667, 150.2293, 395.4604
2018.2500, 150.7371, 396.3037
2018.3333, 151.2275, 397.1381
2018.4167, 151.5888, 397.9894
2018.5000, 151.8816, 398.8672
2018.5833, 153.3400, 399.8447
2018.6667, 154.5483, 400.9187
2018.7500, 155.3868, 401.8903
2018.8333, 155.9706, 402.8692
2018.9167, 156.2703, 403.8359
2019.0000, 155.4771, 404.7786
2019.0833, 150.4374, 406.0938
2019.1667, 146.0149, 407.5543
2019.2500, 141.7223, 409.0073
2019.3333, 137.4406, 410.4489
2019.4167, 133.1111, 411.8825
2019.5000, 128.7815, 413.3112
2019.5833, 124.4520, 414.7349
2019.6667, 120.1224, 416.1538
2019.7500, 115.8810, 417.5759
2019.8333, 111.6395, 418.9931
2019.9167, 107.3389, 420.4181
2020.0000, 103.0383, 421.8383
2020.0833, 101.1297, 423.8977
2020.1667, 99.2211, 425.9471
2020.2500, 97.3125, 427.9867
2020.3333, 95.4039, 430.0167
2020.4167, 93.4953, 432.0371
2020.5000, 91.5867, 434.0481
2020.5833, 89.6781, 436.0499
2020.6667, 87.7695, 438.0424
2020.7500, 85.8609, 440.0260
2020.8333, 83.9523, 442.0007
2020.9167, 82.0437, 443.9666
