1992.0000, -7.7667, 56.4000
1992.0833, -7.7667, 56.4000
1992.1667, -7.7667, 56.4000
1992.2500, -7.7667, 56.4000
1992.3333, -7.7667, 56.4000
1992.4167, -7.7667, 56.4000
1992.5000, -7.7667, 56.4000
1992.5833, -7.7667, 56.4000
1992.6667, -7.7667, 56.4000
1992.7500, -7.7667, 56.4000
1992.8333, -7.7667, 56.4000
1992.9167, -7.7667, 56.4000
1993.0000, -24.3667, 56.4333
1993.0833, -24.3667, 56.4333
1993.1667, -24.3667, 56.4333
1993.2500, -24.3667, 56.4333
1993.3333, -24.3667, 56.4333
1993.4167, -24.3667, 56.4333
1993.5000, -24.3667, 56.4333
1993.5833, -24.3667, 56.4333
1993.6667, -24.3667, 56.4333
1993.7500, -24.3667, 56.4333
1993.8333, -24.3667, 56.4333
1993.9167, -24.3667, 56.4333
1994.0000, -106.2667, 56.4000
1994.0833, -106.2667, 56.4000
1994.1667, -106.2667, 56.4000
1994.2500, -106.2667, 56.4000
1994.3333, -106.2667, 56.4000
1994.4167, -106.2667, 56.4000
1994.5000, -106.2667, 56.4000
1994.5833, -106.2667, 56.4000
1994.6667, -106.2667, 56.4000
1994.7500, -106.2667, 56.4000
1994.8333, -106.2667, 56.4000
1994.9167, -106.2667, 56.4000
1995.0000, -45.1431, 77.5023
1995.0833, -45.1431, 77.5023
1995.1667, -45.1431, 77.5023
1995.2500, -45.1431, 77.5023
1995.3333, -45.1431, 77.5023
1995.4167, -45.1431, 77.5023
1995.5000, -45.1431, 77.5023
1995.5833, -45.1431, 77.5023
1995.6667, -45.1431, 77.5023
1995.7500, -45.1431, 77.5023
1995.8333, -45.1431, 77.5023
1995.9167, -45.1431, 77.5023
1996.0000, 7.9655, 78.5174
1996.0833, 7.9655, 78.5174
1996.1667, 7.9655, 78.5174
1996.2500, 7.9655, 78.5174
1996.3333, 7.9655, 78.5174
1996.4167, 7.9655, 78.5174
1996.5000, 7.9655, 78.5174
1996.5833, 7.9655, 78.5174
1996.6667, 7.9655, 78.5174
1996.7500, 7.9655, 78.5174
1996.8333, 7.9655, 78.5174
1996.9167, 7.9655, 78.5174
1997.0000, -4.6800, 80.1553
1997.0833, -4.6800, 80.1553
1997.1667, -4.6800, 80.1553
1997.2500, -4.6800, 80.1553
1997.3333, -4.6800, 80.1553
1997.4167, -4.6800, 80.1553
1997.5000, -4.6800, 80.1553
1997.5833, -4.6800, 80.1553
1997.6667, -4.6800, 80.1553
1997.7500, -4.6800, 80.1553
1997.8333, -4.6800, 80.1553
1997.9167, -4.6800, 80.1553
1998.0000, -54.4517, 80.1670
1998.0833, -54.4517, 80.1670
1998.1667, -54.4517, 80.1670
1998.2500, -54.4517, 80.1670
1998.3333, -54.4517, 80.1670
1998.4167, -54.4517, 80.1670
1998.5000, -54.4517, 80.1670
1998.5833, -54.4517, 80.1670
1998.6667, -54.4517, 80.1670
1998.7500, -54.4517, 80.1670
1998.8333, -54.4517, 80.1670
1998.9167, -54.4517, 80.1670
1999.0000, -74.3714, 79.7626
1999.0833, -74.3714, 79.7626
1999.1667, -74.3714, 79.7626
1999.2500, -74.3714, 79.7626
1999.3333, -74.3714, 79.7626
1999.4167, -74.3714, 79.7626
1999.5000, -74.3714, 79.7626
1999.5833, -74.3714, 79.7626
1999.6667, -74.3714, 79.7626
1999.7500, -74.3714, 79.7626
1999.8333, -74.3714, 79.7626
1999.9167, -74.3714, 79.7626
2000.0000, -29.4632, 78.7424
2000.0833, -29.4632, 78.7424
2000.1667, -29.4632, 78.7424
2000.2500, -29.4632, 78.7424
2000.3333, -29.4632, 78.7424
2000.4167, -29.4632, 78.7424
2000.5000, -29.4632, 78.7424
2000.5833, -29.4632, 78.7424
2000.6667, -29.4632, 78.7424
2000.7500, -29.4632, 78.7424
2000.8333, -29.4632, 78.7424
2000.9167, -29.4632, 78.7424
2001.0000, -76.8372, 80.6016
2001.0833, -76.8372, 80.6016
2001.1667, -76.8372, 80.6016
2001.2500, -76.8372, 80.6016
2001.3333, -76.8372, 80.6016
2001.4167, -76.8372, 80.6016
2001.5000, -76.8372, 80.6016
2001.5833, -76.8372, 80.6016
2001.6667, -76.8372, 80.6016
2001.7500, -76.8372, 80.6016
2001.8333, -76.8372, 80.6016
2001.9167, -76.8372, 80.6016
2002.0000, -132.1088, 102.8109
2002.0833, -132.1088, 102.8109
2002.1667, -132.1088, 102.8109
2002.2500, -132.1088, 102.8109
2002.3333, -132.1088, 102.8109
2002.4167, -132.1088, 102.8109
2002.5000, -132.1088, 102.8109
2002.5833, -132.1088, 102.8109
2002.6667, -132.1088, 102.8109
2002.7500, -132.1088, 102.8109
2002.8333, -132.1088, 102.8109
2002.9167, -132.1088, 102.8109
2003.0000, -145.8926, 96.2316
2003.0833, -147.3673, 94.8901
2003.1667, -151.8722, 95.0140
2003.2500, -149.2161, 78.9989
2003.3333, -151.0644, 79.2912
2003.4167, -152.3739, 79.1743
2003.5000, -152.6563, 78.3454
2003.5833, -152.7440, 77.6039
2003.6667, -152.1875, 77.0517
2003.7500, -174.7753, 84.0330
2003.8333, -172.2618, 84.5205
2003.9167, -168.4352, 84.4922
2004.0000, -170.7422, 83.6688
2004.0833, -171.1776, 83.1517
2004.1667, -175.3639, 84.0392
2004.2500, -180.7407, 85.6674
2004.3333, -184.8885, 86.4662
2004.4167, -187.7517, 86.7951
2004.5000, -188.7197, 86.3040
2004.5833, -189.1688, 86.1108
2004.6667, -189.2757, 85.8578
2004.7500, -187.1797, 85.8697
2004.8333, -184.5250, 85.1501
2004.9167, -180.8512, 83.5054
2005.0000, -190.4081, 82.6004
2005.0833, -189.9389, 82.5208
2005.1667, -192.8586, 82.8681
2005.2500, -196.4356, 83.0962
2005.3333, -199.1932, 83.0169
2005.4167, -201.4143, 82.3663
2005.5000, -203.2809, 82.0997
2005.5833, -204.2669, 81.7578
2005.6667, -203.8645, 81.9193
2005.7500, -202.8565, 82.1894
2005.8333, -200.1362, 82.4499
2005.9167, -197.0528, 82.4860
2006.0000, -206.6891, 82.8133
2006.0833, -207.2201, 82.9431
2006.1667, -211.0639, 84.7288
2006.2500, -216.2342, 86.4034
2006.3333, -240.1445, 86.8535
2006.4167, -243.0507, 86.6760
2006.5000, -244.3235, 86.3644
2006.5833, -244.9622, 85.9350
2006.6667, -243.9297, 86.2624
2006.7500, -240.9982, 86.6514
2006.8333, -237.2447, 86.3730
2006.9167, -233.7528, 85.2854
2007.0000, -235.1597, 79.7586
2007.0833, -234.8856, 79.5404
2007.1667, -238.6133, 81.4384
2007.2500, -243.5566, 81.5562
2007.3333, -247.2826, 80.8676
2007.4167, -249.7238, 79.1983
2007.5000, -249.7909, 78.8864
2007.5833, -248.1652, 80.1280
2007.6667, -246.9430, 80.6947
2007.7500, -245.1523, 81.1094
2007.8333, -243.2159, 81.4630
2007.9167, -240.3752, 82.2265
2008.0000, -237.2713, 81.7723
2008.0833, -235.5513, 81.4822
2008.1667, -238.1249, 82.6815
2008.2500, -241.5861, 83.9167
2008.3333, -243.9132, 83.9632
2008.4167, -245.1456, 84.2681
2008.5000, -245.6568, 84.1185
2008.5833, -245.2299, 84.2245
2008.6667, -243.8530, 84.2346
2008.7500, -241.7352, 84.5737
2008.8333, -238.9987, 83.9641
2008.9167, -235.3830, 82.7652
2009.0000, -236.8893, 80.6337
2009.0833, -238.3001, 81.4576
2009.1667, -244.3472, 85.8595
2009.2500, -250.4481, 90.2124
2009.3333, -263.3383, 91.5887
2009.4167, -266.8351, 91.5014
2009.5000, -269.3207, 91.1728
2009.5833, -270.3373, 91.3888
2009.6667, -270.7291, 91.2200
2009.7500, -269.8370, 91.2081
2009.8333, -286.7535, 91.3128
2009.9167, -285.3849, 91.2523
2010.0000, -307.4642, 85.9236
2010.0833, -308.7068, 86.3298
2010.1667, -312.0653, 86.6283
2010.2500, -315.6994, 85.6481
2010.3333, -319.2895, 83.0947
2010.4167, -321.5207, 81.3629
2010.5000, -322.8009, 80.4540
2010.5833, -323.3573, 80.0106
2010.6667, -323.6336, 80.0168
2010.7500, -322.7228, 81.1188
2010.8333, -321.2735, 83.0137
2010.9167, -320.3357, 83.4925
2011.0000, -324.8960, 88.8853
2011.0833, -324.3100, 88.7244
2011.1667, -327.9447, 91.1889
2011.2500, -332.4159, 93.7194
2011.3333, -335.0868, 93.4884
2011.4167, -337.8360, 93.0750
2011.5000, -339.0708, 92.8589
2011.5833, -338.8813, 93.0060
2011.6667, -337.9738, 93.3527
2011.7500, -336.5655, 93.9092
2011.8333, -333.5856, 94.0015
2011.9167, -329.4622, 92.8714
2012.0000, -319.1068, 94.3681
2012.0833, -323.7467, 98.2726
2012.1667, -324.8452, 98.6236
2012.2500, -327.2531, 97.8118
2012.3333, -332.2649, 98.7504
2012.4167, -331.6389, 99.4983
2012.5000, -316.2306, 99.9345
2012.5833, -313.8152, 100.9221
2012.6667, -309.9331, 101.9998
2012.7500, -301.5441, 103.3464
2012.8333, -291.4812, 102.4980
2012.9167, -280.2894, 100.6190
2013.0000, -213.4754, 98.0815
2013.0833, -212.6690, 98.5788
2013.1667, -216.8120, 99.0232
2013.2500, -217.6241, 99.6335
2013.3333, -217.7821, 100.2497
2013.4167, -217.2905, 99.8544
2013.5000, -216.2167, 100.5940
2013.5833, -214.7235, 101.2375
2013.6667, -212.0433, 101.2869
2013.7500, -207.7987, 98.8396
2013.8333, -200.7872, 92.5795
2013.9167, -200.1075, 91.8536
2014.0000, -174.3880, 83.0907
2014.0833, -171.3650, 80.1404
2014.1667, -175.7396, 82.0670
2014.2500, -181.0078, 81.8578
2014.3333, -181.3009, 82.0116
2014.4167, -183.2916, 81.6083
2014.5000, -185.2491, 81.2586
2014.5833, -186.1045, 81.2505
2014.6667, -186.9784, 81.0084
2014.7500, -186.3551, 80.8508
2014.8333, -186.8772, 81.5688
2014.9167, -185.4766, 82.8526
2015.0000, -208.8400, 83.1867
2015.0833, -178.0033, 79.7501
2015.1667, -181.2062, 83.2789
2015.2500, -181.5130, 83.4185
2015.3333, -183.0868, 83.5794
2015.4167, -185.2263, 83.4315
2015.5000, -187.3479, 83.9442
2015.5833, -187.5465, 84.2134
2015.6667, -187.4475, 84.2523
2015.7500, -186.1199, 84.5202
2015.8333, -183.2719, 84.4235
2015.9167, -179.1919, 82.9454
2016.0000, -165.4253, 81.5955
2016.0833, -165.7093, 81.0072
2016.1667, -167.5464, 81.0409
2016.2500, -170.0515, 80.4740
2016.3333, -172.3525, 80.3889
2016.4167, -174.4460, 80.7445
2016.5000, -174.5226, 80.8359
2016.5833, -174.9623, 81.7479
2016.6667, -173.2012, 82.2801
2016.7500, -170.9822, 82.8907
2016.8333, -163.4040, 82.2916
2016.9167, -162.9311, 82.1548
2017.0000, -86.9538, 76.9674
2017.0833, -83.9886, 76.6836
2017.1667, -84.7984, 77.5024
2017.2500, -87.1463, 77.5966
2017.3333, -88.5179, 76.2323
2017.4167, -89.0405, 75.0578
2017.5000, -88.8422, 75.0426
2017.5833, -87.7578, 74.5784
2017.6667, -87.0647, 74.1992
2017.7500, -86.0072, 73.3218
2017.8333, -85.3474, 72.2601
2017.9167, -82.4240, 68.0325
2018.0000, -115.1145, 83.0383
2018.0833, -127.1515, 73.5139
2018.1667, -135.3061, 75.8163
2018.2500, -138.7623, 89.1596
2018.3333, -141.1597, 96.7351
2018.4167, -144.0966, 100.0158
2018.5000, -147.8074, 97.8538
2018.5833, -245.4039, 116.9545
2018.6667, -246.9524, 115.9323
2018.7500, -253.3847, 115.0672
2018.8333, -262.8093, 112.7856
2018.9167, -276.7592, 109.4606
2019.0000, -448.5831, 102.4787
2019.0833, -442.7088, 92.5786
2019.1667, -444.6076, 92.2113
2019.2500, -444.9588, 91.7757
2019.3333, -444.3968, 91.6949
2019.4167, -443.5403, 92.0531
2019.5000, -443.5403, 92.0531
2019.5833, -443.5403, 92.0531
2019.6667, -443.5403, 92.0531
2019.7500, -444.3069, 92.4678
2019.8333, -444.3069, 92.4678
2019.9167, -445.3843, 92.8113
2020.0000, -445.3843, 92.8113
2020.0833, -392.9260, 123.8880
2020.1667, -392.9260, 123.8880
2020.2500, -392.9260, 123.8880
2020.3333, -392.9260, 123.8880
2020.4167, -392.9260, 123.8880
2020.5000, -392.9260, 123.8880
2020.5833, -392.9260, 123.8880
2020.6667, -392.9260, 123.8880
2020.7500, -392.9260, 123.8880
2020.8333, -392.9260, 123.8880
2020.9167, -392.9260, 123.8880
2021.0000, -392.9260, 123.8880
