1992.0000, 5.3667, 56.9000
1992.0833, 5.3667, 56.9000
1992.1667, 5.3667, 56.9000
1992.2500, -38.0326, 41.4744
1992.3333, -38.0326, 41.4744
1992.4167, -25.6963, 42.0650
1992.5000, -25.6963, 42.0650
1992.5833, -25.6963, 42.0650
1992.6667, -25.6963, 42.0650
1992.7500, -25.6963, 42.0650
1992.8333, -25.6963, 42.0650
1992.9167, -25.6963, 42.0650
1993.0000, -24.9606, 42.6604
1993.0833, -24.9606, 42.6604
1993.1667, -24.9606, 42.6604
1993.2500, -24.9606, 42.6604
1993.3333, -24.9606, 42.6604
1993.4167, -24.9606, 42.6604
1993.5000, -24.9606, 42.6604
1993.5833, -24.9606, 42.6604
1993.6667, -24.9606, 42.6604
1993.7500, -24.9606, 42.6604
1993.8333, -24.9606, 42.6604
1993.9167, -24.9606, 42.6604
1994.0000, -35.4891, 42.1475
1994.0833, -35.4891, 42.1475
1994.1667, -35.4891, 42.1475
1994.2500, -35.4891, 42.1475
1994.3333, -35.4891, 42.1475
1994.4167, -35.4891, 42.1475
1994.5000, -35.4891, 42.1475
1994.5833, -35.4891, 42.1475
1994.6667, -35.4891, 42.1475
1994.7500, -35.4891, 42.1475
1994.8333, -35.4891, 42.1475
1994.9167, -35.4891, 42.1475
1995.0000, -46.9226, 41.9397
1995.0833, -46.9226, 41.9397
1995.1667, -46.9226, 41.9397
1995.2500, -46.9226, 41.9397
1995.3333, -46.9226, 41.9397
1995.4167, -46.1190, 41.8325
1995.5000, -46.1190, 41.8325
1995.5833, -46.1190, 41.8325
1995.6667, -46.1190, 41.8325
1995.7500, -46.1190, 41.8325
1995.8333, -46.1190, 41.8325
1995.9167, -46.1190, 41.8325
1996.0000, -51.8532, 41.9930
1996.0833, -51.8532, 41.9930
1996.1667, -51.8532, 41.9930
1996.2500, -51.8532, 41.9930
1996.3333, -51.8532, 41.9930
1996.4167, -51.8532, 41.9930
1996.5000, -50.6681, 41.9025
1996.5833, -50.6681, 41.9025
1996.6667, -50.6681, 41.9025
1996.7500, -50.6681, 41.9025
1996.8333, -50.6681, 41.9025
1996.9167, -50.6681, 41.9025
1997.0000, -38.8662, 41.9516
1997.0833, -38.8662, 41.9516
1997.1667, -38.8662, 41.9516
1997.2500, -38.8662, 41.9516
1997.3333, -38.8662, 41.9516
1997.4167, -38.8662, 41.9516
1997.5000, -38.8662, 41.9516
1997.5833, -38.8662, 41.9516
1997.6667, -38.8662, 41.9516
1997.7500, -38.8662, 41.9516
1997.8333, -38.8662, 41.9516
1997.9167, -38.8662, 41.9516
1998.0000, -38.9633, 42.4522
1998.0833, -38.9633, 42.4522
1998.1667, -38.9633, 42.4522
1998.2500, -38.9633, 42.4522
1998.3333, -38.9633, 42.4522
1998.4167, -38.9633, 42.4522
1998.5000, -38.9633, 42.4522
1998.5833, -38.9633, 42.4522
1998.6667, -38.9633, 42.4522
1998.7500, -38.9633, 42.4522
1998.8333, -38.9633, 42.4522
1998.9167, -38.9633, 42.4522
1999.0000, -42.0876, 43.0264
1999.0833, -42.0876, 43.0264
1999.1667, -42.0876, 43.0264
1999.2500, -42.0876, 43.0264
1999.3333, -42.0876, 43.0264
1999.4167, -42.0876, 43.0264
1999.5000, -42.0876, 43.0264
1999.5833, -42.0876, 43.0264
1999.6667, -42.0876, 43.0264
1999.7500, -42.0876, 43.0264
1999.8333, -42.0876, 43.0264
1999.9167, -42.0876, 43.0264
2000.0000, -38.9752, 42.0512
2000.0833, -38.9752, 42.0512
2000.1667, -38.9752, 42.0512
2000.2500, -38.9752, 42.0512
2000.3333, -38.9752, 42.0512
2000.4167, -38.9752, 42.0512
2000.5000, -38.9752, 42.0512
2000.5833, -38.9752, 42.0512
2000.6667, -38.9752, 42.0512
2000.7500, -38.9752, 42.0512
2000.8333, -38.9752, 42.0512
2000.9167, -38.9752, 42.0512
2001.0000, -50.8920, 42.0430
2001.0833, -50.8920, 42.0430
2001.1667, -50.8920, 42.0430
2001.2500, -50.8920, 42.0430
2001.3333, -50.8920, 42.0430
2001.4167, -50.8920, 42.0430
2001.5000, -50.8920, 42.0430
2001.5833, -50.8920, 42.0430
2001.6667, -50.8920, 42.0430
2001.7500, -50.8920, 42.0430
2001.8333, -50.8920, 42.0430
2001.9167, -50.8920, 42.0430
2002.0000, -42.0352, 41.2924
2002.0833, -42.0352, 41.2924
2002.1667, -42.0352, 41.2924
2002.2500, -42.0352, 41.2924
2002.3333, -42.0352, 41.2924
2002.4167, -47.3814, 41.2989
2002.5000, -47.3814, 41.2989
2002.5833, -47.5489, 41.0548
2002.6667, -47.5489, 41.0548
2002.7500, -47.5489, 41.0548
2002.8333, -47.5489, 41.0548
2002.9167, -47.5489, 41.0548
2003.0000, -57.1444, 45.2818
2003.0833, -58.1836, 45.2647
2003.1667, -57.1853, 45.3964
2003.2500, -56.9672, 45.1010
2003.3333, -56.0111, 44.9562
2003.4167, -55.4893, 44.7266
2003.5000, -55.2877, 44.4509
2003.5833, -58.0476, 44.2183
2003.6667, -58.5861, 44.0762
2003.7500, -75.1564, 43.5942
2003.8333, -75.9377, 43.1479
2003.9167, -75.9569, 42.6647
2004.0000, -74.7179, 42.6345
2004.0833, -74.1003, 42.6650
2004.1667, -73.9859, 42.5482
2004.2500, -72.8235, 43.1718
2004.3333, -71.1844, 44.0111
2004.4167, -69.9498, 45.2135
2004.5000, -69.0768, 45.5737
2004.5833, -68.8309, 45.6013
2004.6667, -68.4734, 45.5780
2004.7500, -68.5189, 45.4840
2004.8333, -67.6797, 44.8652
2004.9167, -66.7691, 44.1388
2005.0000, -64.8178, 43.8910
2005.0833, -64.3122, 43.5913
2005.1667, -63.7447, 43.4291
2005.2500, -63.4538, 43.2883
2005.3333, -62.7297, 42.6231
2005.4167, -62.5083, 42.2957
2005.5000, -62.5582, 42.2648
2005.5833, -64.0972, 43.2993
2005.6667, -66.1760, 44.2234
2005.7500, -67.6323, 45.0402
2005.8333, -68.8088, 45.3703
2005.9167, -68.5952, 45.2823
2006.0000, -73.3970, 45.4733
2006.0833, -73.4510, 45.2421
2006.1667, -73.2789, 45.0029
2006.2500, -72.9894, 44.8131
2006.3333, -72.9362, 44.8155
2006.4167, -73.4122, 44.9823
2006.5000, -74.5490, 45.6934
2006.5833, -76.4405, 46.5380
2006.6667, -77.7790, 46.4145
2006.7500, -79.2553, 45.7887
2006.8333, -80.5976, 44.8792
2006.9167, -81.9708, 43.7640
2007.0000, -88.9000, 42.6443
2007.0833, -90.0219, 42.3347
2007.1667, -91.2261, 41.4855
2007.2500, -90.3550, 42.0250
2007.3333, -89.1716, 42.5564
2007.4167, -88.3001, 42.5678
2007.5000, -88.2451, 42.5316
2007.5833, -88.6993, 42.6306
2007.6667, -89.3138, 43.0313
2007.7500, -89.8129, 43.3154
2007.8333, -90.5549, 43.3854
2007.9167, -91.2303, 43.5318
2008.0000, -101.5101, 44.4131
2008.0833, -102.2339, 44.7968
2008.1667, -102.4903, 45.1812
2008.2500, -102.7830, 45.3974
2008.3333, -103.4141, 45.8677
2008.4167, -104.2170, 46.2663
2008.5000, -104.9054, 46.5208
2008.5833, -106.5941, 46.9961
2008.6667, -108.4761, 46.9909
2008.7500, -110.3209, 49.0018
2008.8333, -116.9219, 47.0269
2008.9167, -117.8193, 48.7668
2009.0000, -122.6727, 59.0547
2009.0833, -123.0883, 60.5458
2009.1667, -123.3765, 61.1528
2009.2500, -123.1893, 60.8477
2009.3333, -123.2384, 60.9115
2009.4167, -123.7334, 61.4436
2009.5000, -124.6704, 62.1485
2009.5833, -126.9487, 63.7226
2009.6667, -129.1464, 65.8899
2009.7500, -131.3428, 68.5618
2009.8333, -138.4723, 67.1925
2009.9167, -140.0852, 68.6810
2010.0000, -155.1727, 65.8563
2010.0833, -157.9605, 66.8046
2010.1667, -158.4265, 66.9704
2010.2500, -155.5072, 65.3645
2010.3333, -151.9676, 62.8615
2010.4167, -150.7788, 61.3908
2010.5000, -149.9817, 60.7613
2010.5833, -162.9999, 48.8514
2010.6667, -163.0536, 48.8635
2010.7500, -162.8914, 48.7455
2010.8333, -161.6830, 47.5613
2010.9167, -160.9333, 46.9089
2011.0000, -165.3772, 42.3403
2011.0833, -164.5618, 42.4208
2011.1667, -163.3619, 42.7747
2011.2500, -161.6616, 43.0788
2011.3333, -161.0127, 43.2426
2011.4167, -160.1125, 43.2292
2011.5000, -159.3382, 42.9699
2011.5833, -159.7005, 43.0846
2011.6667, -160.3196, 43.2145
2011.7500, -159.8388, 43.1233
2011.8333, -158.4597, 43.0189
2011.9167, -157.7438, 43.0360
2012.0000, -148.7403, 42.8182
2012.0833, -148.9058, 42.8599
2012.1667, -148.5349, 42.9816
2012.2500, -147.7634, 42.7829
2012.3333, -158.0516, 42.4992
2012.4167, -157.8207, 42.4259
2012.5000, -149.9280, 41.7334
2012.5833, -150.7725, 42.5342
2012.6667, -151.0825, 42.6824
2012.7500, -153.0252, 43.7937
2012.8333, -154.6065, 43.2451
2012.9167, -155.3384, 42.7581
2013.0000, -156.3706, 42.8715
2013.0833, -157.2630, 42.7140
2013.1667, -157.0324, 42.9019
2013.2500, -154.9267, 44.0328
2013.3333, -152.6482, 45.0631
2013.4167, -150.9631, 45.8596
2013.5000, -150.8668, 46.0113
2013.5833, -151.2715, 46.2893
2013.6667, -151.9623, 46.3958
2013.7500, -152.5379, 46.2546
2013.8333, -152.8532, 46.1855
2013.9167, -152.8366, 46.1775
2014.0000, -144.9975, 46.6001
2014.0833, -145.7814, 46.1825
2014.1667, -145.1933, 45.9217
2014.2500, -144.4323, 45.6216
2014.3333, -144.3740, 45.6324
2014.4167, -143.9235, 45.8252
2014.5000, -143.4237, 45.9695
2014.5833, -143.2810, 46.1791
2014.6667, -143.3772, 46.2872
2014.7500, -142.9124, 46.2744
2014.8333, -142.0292, 46.3253
2014.9167, -140.8719, 46.0761
2015.0000, -115.6224, 46.1245
2015.0833, -112.7382, 46.5491
2015.1667, -111.8681, 47.0356
2015.2500, -111.7300, 47.0832
2015.3333, -111.1090, 47.1170
2015.4167, -110.1022, 47.5865
2015.5000, -108.8126, 48.6958
2015.5833, -108.9059, 48.9737
2015.6667, -108.8909, 48.9822
2015.7500, -109.8378, 48.7448
2015.8333, -109.3058, 50.0492
2015.9167, -108.5425, 50.0367
2016.0000, -99.2229, 52.2616
2016.0833, -98.9768, 52.3960
2016.1667, -98.5892, 52.7434
2016.2500, -97.1837, 51.2899
2016.3333, -95.1829, 48.7509
2016.4167, -91.7226, 44.3631
2016.5000, -91.4114, 44.1756
2016.5833, -90.1957, 43.9599
2016.6667, -89.7062, 44.2155
2016.7500, -88.5424, 44.1736
2016.8333, -86.3016, 43.9258
2016.9167, -86.1410, 43.9085
2017.0000, -116.4439, 49.6431
2017.0833, -120.8927, 53.1628
2017.1667, -121.6628, 54.3737
2017.2500, -122.8257, 54.7603
2017.3333, -121.3493, 56.3152
2017.4167, -122.8042, 56.6346
2017.5000, -124.8828, 55.6987
2017.5833, -126.8438, 54.3321
2017.6667, -128.9212, 52.9605
2017.7500, -131.5062, 49.9607
2017.8333, -131.3323, 49.5176
2017.9167, -134.0268, 46.2469
2018.0000, -144.3464, 45.8108
2018.0833, -142.9517, 47.7881
2018.1667, -141.8226, 49.6896
2018.2500, -139.5454, 53.3364
2018.3333, -138.6561, 53.9607
2018.4167, -138.2047, 54.5338
2018.5000, -137.3135, 54.9862
2018.5833, -183.4647, 55.6617
2018.6667, -183.5797, 55.4703
2018.7500, -183.8253, 55.4645
2018.8333, -181.5441, 55.5303
2018.9167, -177.7375, 55.7220
2019.0000, -155.8767, 77.6276
2019.0833, -60.5220, 57.9454
2019.1667, -55.3902, 60.3819
2019.2500, -55.2659, 60.2120
2019.3333, -55.6970, 60.1969
2019.4167, -55.8319, 60.1244
2019.5000, -55.8319, 60.1244
2019.5833, -55.8319, 60.1244
2019.6667, -55.8319, 60.1244
2019.7500, -55.3224, 60.2332
2019.8333, -55.3224, 60.2332
2019.9167, -55.1540, 60.4227
2020.0000, -55.1540, 60.4227
2020.0833, -28.6447, 59.7058
2020.1667, -28.6447, 59.7058
2020.2500, -28.6447, 59.7058
2020.3333, -28.6447, 59.7058
2020.4167, -28.6447, 59.7058
2020.5000, -28.6447, 59.7058
2020.5833, -28.6447, 59.7058
2020.6667, -28.6447, 59.7058
2020.7500, -28.6447, 59.7058
2020.8333, -28.6447, 59.7058
2020.9167, -28.6447, 59.7058
2021.0000, -28.6447, 59.7058
