1992.0000, 0.4472, 16.4256
1992.0833, 0.8944, 23.2293
1992.1667, 1.3417, 28.4500
1992.2500, -1.8277, 30.8666
1992.3333, -4.9971, 33.1072
1992.4167, -7.1385, 35.2639
1992.5000, -9.2798, 37.2961
1992.5833, -11.4212, 39.2232
1992.6667, -13.5625, 41.0598
1992.7500, -15.7039, 42.8178
1992.8333, -17.8452, 44.5064
1992.9167, -19.9866, 46.1333
1993.0000, -22.0666, 47.7487
1993.0833, -24.1467, 49.3112
1993.1667, -26.2267, 50.8257
1993.2500, -28.3068, 52.2964
1993.3333, -30.3868, 53.7268
1993.4167, -32.4669, 55.1201
1993.5000, -34.5469, 56.4791
1993.5833, -36.6270, 57.8061
1993.6667, -38.7070, 59.1034
1993.7500, -40.7871, 60.3727
1993.8333, -42.8671, 61.6160
1993.9167, -44.9472, 62.8346
1994.0000, -47.9046, 64.0017
1994.0833, -50.8620, 65.1479
1994.1667, -53.8194, 66.2743
1994.2500, -56.7769, 67.3819
1994.3333, -59.7343, 68.4716
1994.4167, -62.6917, 69.5442
1994.5000, -65.6491, 70.6005
1994.5833, -68.6065, 71.6412
1994.6667, -71.5640, 72.6670
1994.7500, -74.5214, 73.6786
1994.8333, -77.4788, 74.6764
1994.9167, -80.4362, 75.6611
1995.0000, -84.3464, 76.6236
1995.0833, -88.2567, 77.5742
1995.1667, -92.1669, 78.5133
1995.2500, -96.0771, 79.4412
1995.3333, -99.9873, 80.3585
1995.4167, -103.8306, 81.2608
1995.5000, -107.6738, 82.1532
1995.5833, -111.5171, 83.0360
1995.6667, -115.3603, 83.9095
1995.7500, -119.2036, 84.7740
1995.8333, -123.0468, 85.6298
1995.9167, -126.8900, 86.4772
1996.0000, -131.2112, 87.3227
1996.0833, -135.5323, 88.1601
1996.1667, -139.8534, 88.9896
1996.2500, -144.1745, 89.8115
1996.3333, -148.4956, 90.6259
1996.4167, -152.8167, 91.4331
1996.5000, -157.0390, 92.2297
1996.5833, -161.2613, 93.0196
1996.6667, -165.4837, 93.8028
1996.7500, -169.7060, 94.5795
1996.8333, -173.9284, 95.3499
1996.9167, -178.1507, 96.1141
1997.0000, -181.3895, 96.8740
1997.0833, -184.6284, 97.6281
1997.1667, -187.8673, 98.3763
1997.2500, -191.1061, 99.1189
1997.3333, -194.3450, 99.8560
1997.4167, -197.5838, 100.5877
1997.5000, -200.8227, 101.3141
1997.5833, -204.0615, 102.0353
1997.6667, -207.3004, 102.7515
1997.7500, -210.5392, 103.4627
1997.8333, -213.7781, 104.1690
1997.9167, -217.0169, 104.8706
1998.0000, -220.2639, 105.5842
1998.0833, -223.5108, 106.2931
1998.1667, -226.7577, 106.9972
1998.2500, -230.0047, 107.6967
1998.3333, -233.2516, 108.3917
1998.4167, -236.4986, 109.0823
1998.5000, -239.7455, 109.7685
1998.5833, -242.9924, 110.4505
1998.6667, -246.2394, 111.1283
1998.7500, -249.4863, 111.8019
1998.8333, -252.7332, 112.4716
1998.9167, -255.9802, 113.1373
1999.0000, -259.4875, 113.8170
1999.0833, -262.9948, 114.4927
1999.1667, -266.5021, 115.1645
1999.2500, -270.0094, 115.8323
1999.3333, -273.5167, 116.4964
1999.4167, -277.0240, 117.1566
1999.5000, -280.5313, 117.8132
1999.5833, -284.0386, 118.4661
1999.6667, -287.5459, 119.1154
1999.7500, -291.0532, 119.7613
1999.8333, -294.5605, 120.4036
1999.9167, -298.0677, 121.0426
2000.0000, -301.3157, 121.6498
2000.0833, -304.5636, 122.2539
2000.1667, -307.8115, 122.8551
2000.2500, -311.0595, 123.4534
2000.3333, -314.3074, 124.0488
2000.4167, -317.5553, 124.6413
2000.5000, -320.8033, 125.2310
2000.5833, -324.0512, 125.8180
2000.6667, -327.2991, 126.4023
2000.7500, -330.5471, 126.9838
2000.8333, -333.7950, 127.5627
2000.9167, -337.0429, 128.1390
2001.0000, -341.2839, 128.7125
2001.0833, -345.5249, 129.2834
2001.1667, -349.7659, 129.8519
2001.2500, -354.0069, 130.4178
2001.3333, -358.2479, 130.9813
2001.4167, -362.4889, 131.5424
2001.5000, -366.7299, 132.1012
2001.5833, -370.9709, 132.6575
2001.6667, -375.2119, 133.2116
2001.7500, -379.4529, 133.7633
2001.8333, -383.6939, 134.3128
2001.9167, -387.9349, 134.8600
2002.0000, -391.4378, 135.3858
2002.0833, -394.9408, 135.9095
2002.1667, -398.4437, 136.4312
2002.2500, -401.9466, 136.9510
2002.3333, -405.4496, 137.4688
2002.4167, -409.3980, 137.9848
2002.5000, -413.3465, 138.4988
2002.5833, -417.3089, 139.0050
2002.6667, -421.2713, 139.5093
2002.7500, -425.2337, 140.0118
2002.8333, -429.1961, 140.5125
2002.9167, -433.1585, 141.0114
2003.0000, -437.9205, 141.6160
2003.0833, -442.7692, 142.2175
2003.1667, -447.5346, 142.8201
2003.2500, -452.2819, 143.4123
2003.3333, -456.9495, 143.9983
2003.4167, -461.5736, 144.5759
2003.5000, -466.1809, 145.1443
2003.5833, -471.0182, 145.7045
2003.6667, -475.9004, 146.2590
2003.7500, -482.1634, 146.7994
2003.8333, -488.4915, 147.3269
2003.9167, -494.8213, 147.8408
2004.0000, -501.0478, 148.3522
2004.0833, -507.2228, 148.8626
2004.1667, -513.3883, 149.3684
2004.2500, -519.4569, 149.8874
2004.3333, -525.3889, 150.4249
2004.4167, -531.2181, 150.9901
2004.5000, -536.9745, 151.5622
2004.5833, -542.7104, 152.1328
2004.6667, -548.4165, 152.7007
2004.7500, -554.1264, 153.2641
2004.8333, -559.7664, 153.8104
2004.9167, -565.3305, 154.3373
2005.0000, -570.7320, 154.8565
2005.0833, -576.0913, 155.3669
2005.1667, -581.4034, 155.8719
2005.2500, -586.6912, 156.3720
2005.3333, -591.9187, 156.8553
2005.4167, -597.1277, 157.3298
2005.5000, -602.3409, 157.8022
2005.5833, -607.6823, 158.2965
2005.6667, -613.1970, 158.8104
2005.7500, -618.8330, 159.3418
2005.8333, -624.5671, 159.8791
2005.9167, -630.2833, 160.4126
2006.0000, -636.3997, 160.9488
2006.0833, -642.5207, 161.4779
2006.1667, -648.6272, 161.9996
2006.2500, -654.7097, 162.5153
2006.3333, -660.7877, 163.0294
2006.4167, -666.9054, 163.5457
2006.5000, -673.1178, 164.0768
2006.5833, -679.4879, 164.6259
2006.6667, -685.9694, 165.1702
2006.7500, -692.5741, 165.6983
2006.8333, -699.2905, 166.2040
2006.9167, -706.1214, 166.6835
2007.0000, -713.5297, 167.1374
2007.0833, -721.0316, 167.5836
2007.1667, -728.6337, 168.0110
2007.2500, -736.1633, 168.4484
2007.3333, -743.5943, 168.8958
2007.4167, -750.9526, 169.3422
2007.5000, -758.3064, 169.7867
2007.5833, -765.6980, 170.2321
2007.6667, -773.1408, 170.6848
2007.7500, -780.6252, 171.1422
2007.8333, -788.1715, 171.5998
2007.9167, -795.7740, 172.0594
2008.0000, -804.2332, 172.5364
2008.0833, -812.7527, 173.0203
2008.1667, -821.2935, 173.5112
2008.2500, -829.8588, 174.0054
2008.3333, -838.4766, 174.5085
2008.4167, -847.1614, 175.0188
2008.5000, -855.9035, 175.5333
2008.5833, -864.7863, 176.0568
2008.6667, -873.8260, 176.5786
2008.7500, -883.0194, 177.1443
2008.8333, -892.7629, 177.6637
2008.9167, -902.5812, 178.2206
2009.0000, -912.8039, 179.0341
2009.0833, -923.0612, 179.8852
2009.1667, -933.3426, 180.7493
2009.2500, -943.6084, 181.6008
2009.3333, -953.8783, 182.4501
2009.4167, -964.1894, 183.3102
2009.5000, -974.5786, 184.1861
2009.5833, -985.1576, 185.1024
2009.6667, -995.9198, 186.0771
2009.7500, -1006.8651, 187.1267
2009.8333, -1018.4044, 188.1293
2009.9167, -1030.0782, 189.1712
2010.0000, -1043.0092, 190.1241
2010.0833, -1056.1726, 191.0996
2010.1667, -1069.3748, 192.0750
2010.2500, -1082.3338, 192.9996
2010.3333, -1094.9977, 193.8509
2010.4167, -1107.5626, 194.6593
2010.5000, -1120.0611, 195.4479
2010.5833, -1133.6444, 195.9560
2010.6667, -1147.2322, 196.4631
2010.7500, -1160.8065, 196.9663
2010.8333, -1174.2801, 197.4443
2010.9167, -1187.6912, 197.9081
2011.0000, -1201.4727, 198.2852
2011.0833, -1215.1861, 198.6630
2011.1667, -1228.7996, 199.0463
2011.2500, -1242.2714, 199.4344
2011.3333, -1255.6891, 199.8247
2011.4167, -1269.0319, 200.2140
2011.5000, -1282.3100, 200.5979
2011.5833, -1295.6184, 200.9831
2011.6667, -1308.9784, 201.3699
2011.7500, -1322.2983, 201.7543
2011.8333, -1335.5033, 202.1361
2011.9167, -1348.6486, 202.5176
2012.0000, -1361.0436, 202.8944
2012.0833, -1373.4524, 203.2713
2012.1667, -1385.8303, 203.6496
2012.2500, -1398.1439, 204.0238
2012.3333, -1411.3149, 204.3923
2012.4167, -1424.4666, 204.7589
2012.5000, -1436.9606, 205.1130
2012.5833, -1449.5250, 205.4802
2012.6667, -1462.1152, 205.8493
2012.7500, -1474.8673, 206.2371
2012.8333, -1487.7512, 206.6146
2012.9167, -1500.6961, 206.9830
2013.0000, -1513.7269, 207.3527
2013.0833, -1526.8322, 207.7190
2013.1667, -1539.9182, 208.0878
2013.2500, -1552.8288, 208.4757
2013.3333, -1565.5495, 208.8812
2013.4167, -1578.1297, 209.3003
2013.5000, -1590.7020, 209.7213
2013.5833, -1603.3079, 210.1466
2013.6667, -1615.9714, 210.5729
2013.7500, -1628.6829, 210.9959
2013.8333, -1641.4207, 211.4167
2013.9167, -1654.1571, 211.8365
2014.0000, -1666.2402, 212.2632
2014.0833, -1678.3886, 212.6815
2014.1667, -1690.4881, 213.0942
2014.2500, -1702.5241, 213.5008
2014.3333, -1714.5553, 213.9068
2014.4167, -1726.5489, 214.3154
2014.5000, -1738.5009, 214.7259
2014.5833, -1750.4410, 215.1393
2014.6667, -1762.3891, 215.5538
2014.7500, -1774.2984, 215.9674
2014.8333, -1786.1342, 216.3810
2014.9167, -1797.8735, 216.7894
2015.0000, -1807.5087, 217.1979
2015.0833, -1816.9036, 217.6132
2015.1667, -1826.2259, 218.0364
2015.2500, -1835.5368, 218.4596
2015.3333, -1844.7958, 218.8826
2015.4167, -1853.9710, 219.3133
2015.5000, -1863.0387, 219.7633
2015.5833, -1872.1142, 220.2176
2015.6667, -1881.1885, 220.6711
2015.7500, -1890.3416, 221.1193
2015.8333, -1899.4504, 221.5908
2015.9167, -1908.4957, 222.0611
2016.0000, -1916.7642, 222.5730
2016.0833, -1925.0123, 223.0863
2016.1667, -1933.2281, 223.6053
2016.2500, -1941.3267, 224.0949
2016.3333, -1949.2586, 224.5364
2016.4167, -1956.9022, 224.9013
2016.5000, -1964.5198, 225.2626
2016.5833, -1972.0361, 225.6197
2016.6667, -1979.5116, 225.9805
2016.7500, -1986.8901, 226.3400
2016.8333, -1994.0819, 226.6949
2016.9167, -2001.2604, 227.0490
2017.0000, -2010.9640, 227.5008
2017.0833, -2021.0384, 228.0178
2017.1667, -2031.1770, 228.5575
2017.2500, -2041.4124, 229.1035
2017.3333, -2051.5249, 229.6795
2017.4167, -2061.7586, 230.2607
2017.5000, -2072.1655, 230.8214
2017.5833, -2082.7358, 231.3536
2017.6667, -2093.4792, 231.8582
2017.7500, -2104.4381, 232.3064
2017.8333, -2115.3824, 232.7457
2017.9167, -2126.5513, 233.1283
2018.0000, -2138.5802, 233.5031
2018.0833, -2150.4928, 233.9102
2018.1667, -2162.3114, 234.3496
2018.2500, -2173.9402, 234.8549
2018.3333, -2185.4948, 235.3709
2018.4167, -2197.0119, 235.8968
2018.5000, -2208.4547, 236.4302
2018.5833, -2223.7434, 236.9756
2018.6667, -2239.0417, 237.5160
2018.7500, -2254.3605, 238.0551
2018.8333, -2269.4892, 238.5942
2018.9167, -2284.3006, 239.1358
2019.0000, -2297.2904, 240.1835
2019.0833, -2302.3339, 240.7652
2019.1667, -2306.9497, 241.3954
2019.2500, -2311.5552, 242.0204
2019.3333, -2316.1966, 242.6434
2019.4167, -2320.8493, 243.2634
2019.5000, -2325.5020, 243.8818
2019.5833, -2330.1546, 244.4986
2019.6667, -2334.8073, 245.1139
2019.7500, -2339.4175, 245.7298
2019.8333, -2344.0277, 246.3442
2019.9167, -2348.6238, 246.9610
2020.0000, -2353.2200, 247.5762
2020.0833, -2355.6070, 248.1754
2020.1667, -2357.9941, 248.7732
2020.2500, -2360.3812, 249.3695
2020.3333, -2362.7682, 249.9644
2020.4167, -2365.1553, 250.5580
2020.5000, -2367.5423, 251.1501
2020.5833, -2369.9294, 251.7408
2020.6667, -2372.3165, 252.3301
2020.7500, -2374.7035, 252.9181
2020.8333, -2377.0906, 253.5047
2020.9167, -2379.4776, 254.0899
